
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.13.23 JOB81105 ---- FRIDAY,    06 MAR 2015 ----
10.13.23 JOB81105  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.13.23 JOB81105  $EXIT006A  Job CLLP4125 Jobid(JOB81105) alterado para CLASS=E
10.13.25 JOB81105  $HASP373 CLLP4125 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.13.25 JOB81105  IEF403I CLLP4125 - STARTED - TIME=10.13.25
10.13.25 JOB81105  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.13.25 JOB81105  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.13.25 JOB81105  -CLLP4125 STEP1                00    121     57    .00    .00     .0   1835  BATCH_01     0     0     0     0
10.13.25 JOB81105  -CLLP4125 STEP1A   SORT        00    193     46    .00    .00     .0    995  BATCH_01     0     0     0     0
10.13.25 JOB81105  -CLLP4125 STEP1B               00    118     50    .00    .00     .0   1193  BATCH_01     0     0     0     0
10.13.26 JOB81105  -CLLP4125 STEP1C               00    135     56    .00    .00     .0    888  BATCH_01     0     0     0     0
10.13.27 JOB81105  -CLLP4125 STEP2                00    116     39    .00    .00     .0   1181  BATCH_01     0     0     0     0
10.13.27 JOB81105  -CLLP4125 STEP2A   SORT        00     51     41    .00    .00     .0    684  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2B   SORT        00    105     42    .00    .00     .0    812  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2C               00    130     44    .00    .00     .0    784  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2D   SORT        00     48     21    .00    .00     .0    654  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP3    SORT        00     45     17    .00    .00     .0    625  BATCH_01     0     0     0     0
10.13.29 JOB81105  -CLLP4125 STEP3A   SORT        00    163    132    .00    .00     .0   1214  BATCH_01     0     0     0     0
10.13.32 JOB81105  -CLLP4125 STEP3B               00   6977   2027    .00    .00     .0   8122  BATCH_01     0     0     0     0
10.13.32 JOB81105  -CLLP4125 STEP4    SORT        00     48     55    .00    .00     .0    691  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP5                00    103     92    .00    .00     .0    783  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP6                00     79    107    .00    .00     .0    728  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP7                00    129    143    .00    .00     .0    923  BATCH_01     0     0     0     0
10.13.33 JOB81105  IEF404I CLLP4125 - ENDED - TIME=10.13.33
10.13.33 JOB81105  -CLLP4125 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .00  TOTAL ELAPSED TIME=    .1
10.13.33 JOB81105  $HASP395 CLLP4125 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          341 CARDS READ
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS15065.T101325.RA000.CLLP4125.R0288591     RETAINED,  DDNAME=SYS00001
IGD107I AD.BRQ.PROD.SUMB000.G0009V00                 ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000101.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 06-Mar-2015 10:13:25 AM
Step  Num: 2              PGM  Name: ICEMAN       End:   06-Mar-2015 10:13:25 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,104k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.14                            Service Units:             995
Tape Mnts: 0                                      Total EXCPs:               193

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             10  23,476
D2EF D SORTIN            138  27,816        D77E D SORTOUT             1  27,972


Total DASD EXCPs:                150        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015065.1013
IEF032I STEP/SORT    /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1104K  SYS:   512K  EXT:    16396K  SYS:    10256K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 STEP1B
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME PENDENCI
IGD103I SMS ALLOCATED TO DDNAME ARQPARM
IGD103I SMS ALLOCATED TO DDNAME CPFSELEC
IGD101I SMS ALLOCATED TO DDNAME (PENDSELE)
        DSN (AD.BRQ.PROD.CPFNATDI.G0009V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAY
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4125 STEP1B - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.SUMB000.G0009V00                 RETAINED,  DDNAME=PENDENCI
IGD104I AD.BRQ.CLLP.PRV.ARQPARM.G0010V00             RETAINED,  DDNAME=ARQPARM
IGD104I AD.BRQ.CLLP.CPFSELEC.G0015V00                RETAINED,  DDNAME=CPFSELEC
IGD103I SMS ALLOCATED TO DDNAME SYS00002
IGD104I SYS15065.T101325.RA000.CLLP4125.R0288599     RETAINED,  DDNAME=SYS00002
IGD107I AD.BRQ.PROD.CPFNATDI.G0009V00                ROLLED IN, DDNAME=PENDSELE
IEF285I   M67777.CLLP4125.JOB81105.D0000111.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000112.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1B         Cond Code: 0000         Start: 06-Mar-2015 10:13:25 AM
Step  Num: 3              PGM  Name: CLLP7303     End:   06-Mar-2015 10:13:25 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        448k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,116k
Trans Act: 00:00:00.12                            Service Units:           1,193
Tape Mnts: 0                                      Total EXCPs:               118

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             15  23,476
D77E D PENDENCI            6  27,972        D879 D ARQPARM             1  18,400
D24E D CPFSELEC           45  27,936        D0DB D PENDSELE            7  27,900


Total DASD EXCPs:                 75        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1B  /START 2015065.1013
IEF032I STEP/STEP1B  /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   448K  SYS:   552K  EXT:     5116K  SYS:    10204K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 STEP1C
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME PENDENCI
IGD103I SMS ALLOCATED TO DDNAME SELECCPF
IGD101I SMS ALLOCATED TO DDNAME (PENDDIFN)
        DSN (AD.BRQ.PROD.PENFINAL.G0009V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7E
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4125 STEP1C - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AV.BIBGERTT                                  RETAINED,  DDNAME=STEPLIB
IGD104I AV.BIBGERAL                                  RETAINED,  DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             KEPT
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             KEPT
IEF285I   VOL SER NOS= R21A2A.
IGD105I AD.BRQ.PROD.PENCADAT.G0001V00                DELETED,   DDNAME=PENDENCI
IGD104I AD.BRQ.PROD.CPFNATDI.G0009V00                RETAINED,  DDNAME=SELECCPF
IGD103I SMS ALLOCATED TO DDNAME SYS00003
IGD104I SYS15065.T101326.RA000.CLLP4125.R0288600     RETAINED,  DDNAME=SYS00003
IGD107I AD.BRQ.PROD.PENFINAL.G0009V00                ROLLED IN, DDNAME=PENDDIFN
IEF285I   M67777.CLLP4125.JOB81105.D0000113.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000114.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000115.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1C         Cond Code: 0000         Start: 06-Mar-2015 10:13:25 AM
Step  Num: 4              PGM  Name: CLLP7304     End:   06-Mar-2015 10:13:26 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        460k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,032k
Trans Act: 00:00:00.08                            Service Units:             888
Tape Mnts: 0                                      Total EXCPs:               135

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D STEPLIB            34  23,200        D4DA D PENDENCI           23  27,840
D0DB D SELECCPF            8  27,900        D0FE D PENDDIFN           22  27,840


Total DASD EXCPs:                 87        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1C  /START 2015065.1013
IEF032I STEP/STEP1C  /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   460K  SYS:   568K  EXT:     5032K  SYS:    10268K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME PENFINAL
IGD101I SMS ALLOCATED TO DDNAME (PENDENCI)
        DSN (AD.BRQ.PROD.CADAPEND.G0007V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAR
IGD101I SMS ALLOCATED TO DDNAME (CLIENTE )
        DSN (AD.BRQ.PROD.CADACLIE.G0007V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBS
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4125 STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AV.BIBGERTT                                  RETAINED,  DDNAME=STEPLIB
IGD104I AV.BIBGERAL                                  RETAINED,  DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             KEPT
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             KEPT
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.PENFINAL.G0009V00                RETAINED,  DDNAME=PENFINAL
IGD103I SMS ALLOCATED TO DDNAME SYS00004
IGD104I SYS15065.T101327.RA000.CLLP4125.R0288605     RETAINED,  DDNAME=SYS00004
IGD107I AD.BRQ.PROD.CADAPEND.G0007V00                ROLLED IN, DDNAME=PENDENCI
IGD103I SMS ALLOCATED TO DDNAME SYS00005
IGD104I SYS15065.T101327.RA000.CLLP4125.R0288608     RETAINED,  DDNAME=SYS00005
IGD107I AD.BRQ.PROD.CADACLIE.G0007V00                ROLLED IN, DDNAME=CLIENTE
IEF285I   M67777.CLLP4125.JOB81105.D0000116.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000117.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2          Cond Code: 0000         Start: 06-Mar-2015 10:13:26 AM
Step  Num: 5              PGM  Name: CLLP7361     End:   06-Mar-2015 10:13:27 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        552k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,280k
Trans Act: 00:00:01.09                            Service Units:           1,181
Tape Mnts: 0                                      Total EXCPs:               116

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D STEPLIB            36  23,200        D0FE D PENFINAL           23  27,840
D779 D PENDENCI            8  27,880        D5FA D CLIENTE            14  27,950


Total DASD EXCPs:                 81        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2   /START 2015065.1013
IEF032I STEP/STEP2   /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   552K  SYS:   572K  EXT:     6280K  SYS:    10424K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 SORT STEP2A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.CADAPEND.CLAS.G0005V00          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA4
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP4125 SORT STEP2A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP4125.JOB81105.D0000118.?          SYSOUT
IGD104I AD.BRQ.PROD.CADAPEND.G0007V00                RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00006
IGD104I SYS15065.T101327.RA000.CLLP4125.R0288618     RETAINED,  DDNAME=SYS00006
IGD107I AD.BRQ.PROD.CADAPEND.CLAS.G0005V00           ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000102.?          SYSIN
IEFA104I AD.BRQ.PROD.CADAPEND.CLAS.G0005V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.CADAPEND.CLAS CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 06-Mar-2015 10:13:27 AM
Step  Num: 6              PGM  Name: ICEMAN       End:   06-Mar-2015 10:13:27 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.10                            Service Units:             684
Tape Mnts: 0                                      Total EXCPs:                51

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476
D779 D SORTIN              1  27,880        D53C D SORTOUT             1  27,880


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015065.1013
IEF032I STEP/SORT    /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   548K  EXT:    16396K  SYS:    10220K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 SORT STEP2B
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.PENSELEC.CLAS.G0003V00          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBX
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP4125 SORT STEP2B - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP4125.JOB81105.D0000119.?          SYSOUT
IGD104I AD.BRQ.PROD.PENSELEC.G0007V00                RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00007
IGD104I SYS15065.T101328.RA000.CLLP4125.R0288624     RETAINED,  DDNAME=SYS00007
IGD107I AD.BRQ.PROD.PENSELEC.CLAS.G0003V00           ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000103.?          SYSIN
IEFA104I AD.BRQ.PROD.PENSELEC.CLAS.G0003V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.PENSELEC.CLAS CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 06-Mar-2015 10:13:27 AM
Step  Num: 7              PGM  Name: ICEMAN       End:   06-Mar-2015 10:13:28 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.13                            Service Units:             812
Tape Mnts: 0                                      Total EXCPs:               105

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476
D57A D SORTIN             56  27,936        D2D6 D SORTOUT             1  27,936


Total DASD EXCPs:                 67        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015065.1013
IEF032I STEP/SORT    /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   560K  EXT:    16396K  SYS:    10240K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 STEP2C
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQENT01
IGD103I SMS ALLOCATED TO DDNAME ARQENT02
IGD101I SMS ALLOCATED TO DDNAME (ARQEXP01)
        DSN (AD.BRQ.PROD.CLASPEND.RET.LEI.G0003V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCZ
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4125 STEP2C - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.CADAPEND.CLAS.G0005V00           RETAINED,  DDNAME=ARQENT01
IGD104I AD.BRQ.PROD.PENSELEC.CLAS.G0003V00           RETAINED,  DDNAME=ARQENT02
IGD107I AD.BRQ.PROD.CLASPEND.RET.LEI.G0003V00        ROLLED IN, DDNAME=ARQEXP01
IEF285I   M67777.CLLP4125.JOB81105.D0000120.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000121.?          SYSOUT
IEFA104I AD.BRQ.PROD.CLASPEND.RET.LEI.G0003V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.CLASPEND.RET.LEI CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2C         Cond Code: 0000         Start: 06-Mar-2015 10:13:28 AM
Step  Num: 8              PGM  Name: CLLP0178     End:   06-Mar-2015 10:13:28 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        452k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,024k
Trans Act: 00:00:00.13                            Service Units:             784
Tape Mnts: 0                                      Total EXCPs:               130

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             12  23,476
D53C D ARQENT01            9  27,880        D2D6 D ARQENT02           57  27,936
D27B D ARQEXP01           16  27,716

Total DASD EXCPs:                 95        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2C  /START 2015065.1013
IEF032I STEP/STEP2C  /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   452K  SYS:   588K  EXT:     5024K  SYS:    10260K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 SORT STEP2D
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.CLASPEND.LEI.G0005V00           )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6B
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP4125 SORT STEP2D - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP4125.JOB81105.D0000122.?          SYSOUT
IGD104I AD.BRQ.PROD.CLASPEND.RET.LEI.G0003V00        RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.CLASPEND.LEI.G0005V00            ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000104.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 06-Mar-2015 10:13:28 AM
Step  Num: 9              PGM  Name: ICEMAN       End:   06-Mar-2015 10:13:28 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.08                            Service Units:             654
Tape Mnts: 0                                      Total EXCPs:                48

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476
D27B D SORTIN              1  27,716        D368 D SORTOUT             1  27,716


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015065.1013
IEF032I STEP/SORT    /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   568K  EXT:    16396K  SYS:    10236K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 SORT STEP3
