
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

15.47.39 JOB70032 ---- WEDNESDAY, 18 JUN 2014 ----
15.47.39 JOB70032  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
15.47.39 JOB70032  $EXIT006A  Job ICETTRAN Jobid(JOB70032) alterado para CLASS=E
15.47.41 JOB70032  ICH70001I M67777   LAST ACCESS AT 15:33:39 ON WEDNESDAY, JUNE
15.47.41 JOB70032  $HASP373 ICETTRAN STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
15.47.41 JOB70032  IEF403I ICETTRAN - STARTED - TIME=15.47.41
15.47.41 JOB70032  -                                                --TIMINGS (M
15.47.41 JOB70032  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
15.47.41 JOB70032  -ICETTRAN DELETA               00     13      7    .00    .00
15.47.41 JOB70032  -ICETTRAN STEP1    SORT        00     45     10    .00    .00
15.47.41 JOB70032  -ICETTRAN STEP2    SORT        00     45      6    .00    .00
15.47.41 JOB70032  +CVDT0150 **TOTAIS DO COMPARATIVO** JOB=ICETTRAN STEP=STEP3
15.47.41 JOB70032  +PARM=001022
15.47.41 JOB70032  +CVDT0150 * PROCESSOU REGISTRO A REGISTRO
15.47.41 JOB70032  +ARQTESTE DSN=AD.BRQ.P006.CTACORR.BASEFICA.TEMP            LR
15.47.41 JOB70032  +PRODUCAO DSN=AD.BRQ.A006.CTACORR.BASEFICA.TEMP            LR
15.47.41 JOB70032  +DIVERGE  DSN=AD.TEMP.CLLP.DIVERGE.ICETTRAN.STEP3          LR
15.47.41 JOB70032  +TEST SEM DSN=AD.TEMP.CLLP.TESTSEM.ICETTRAN.STEP3          LR
15.47.41 JOB70032  +PROD SEM DSN=AD.TEMP.CLLP.PRODSEM.ICETTRAN.STEP3          LR
15.47.41 JOB70032  +TOTAL DE REGS. TESTE      =        44
15.47.41 JOB70032  +TOTAL DE REGS. PRODUCAO   =        44
15.47.41 JOB70032  +TOTAL DE DIVERGE GRAVADOS =         9 NAO GRAVADOS=
15.47.41 JOB70032  +TOTAL REG.TEST S/ CORRESP.=         0
15.47.41 JOB70032  +TOTAL REG.PROD.S/ CORRESP.=         0
15.47.41 JOB70032  +*************ESTATISTICA DAS DIVERGENCIAS ******************
15.47.41 JOB70032  + POSIN-POSFI FREQUENC.   POSIN-POSFI FREQUENC.   POSIN-POSFI
15.47.41 JOB70032  +    83----83 ........6      84----84 ........9      86----86
15.47.41 JOB70032  +    89----89 ........7      91----91 ........7      92----92
15.47.41 JOB70032  +***********FINAL DA ESTATISTICA ****************************
15.47.41 JOB70032  -ICETTRAN STEP3                00     86     13    .00    .00
15.47.42 JOB70032  -ICETTRAN STEP3A               00     58      8    .00    .00
15.47.42 JOB70032  -ICETTRAN STEP3B               00     58      8    .00    .00
15.47.42 JOB70032  IEF404I ICETTRAN - ENDED - TIME=15.47.42
15.47.42 JOB70032  -ICETTRAN ENDED.  NAME-A172212              TOTAL TCB CPU TIM
15.47.42 JOB70032  $HASP395 ICETTRAN ENDED
------ JES2 JOB STATISTICS ------
  18 JUN 2014 JOB EXECUTION DATE
          137 CARDS READ
IEF032I STEP/STEP3A  /STOP  2014169.1547
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1124K  SYS:   384K  EXT:    16412K  SYS:    10488K
IEF236I ALLOC. FOR ICETTRAN STEP3B
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME IN
IEF237I JES2 ALLOCATED TO LISTA
IEF237I JES2 ALLOCATED TO DFSMSG
IEF237I JES2 ALLOCATED TO TOOLMSG
IEF237I JES2 ALLOCATED TO TOOLIN
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I ICETTRAN STEP3B - STEP WAS EXECUTED - COND CODE 0000
IGD105I AD.BRQ.A006.CTACORR.BASEFICA.TEMP            DELETED,   DDNAME=IN
IEF285I   M67777.ICETTRAN.JOB70032.D0000114.?          SYSOUT
IEF285I   M67777.ICETTRAN.JOB70032.D0000115.?          SYSOUT
IEF285I   M67777.ICETTRAN.JOB70032.D0000116.?          SYSOUT
IEF285I   M67777.ICETTRAN.JOB70032.D0000104.?          SYSIN
IEF285I   M67777.ICETTRAN.JOB70032.D0000117.?          SYSOUT
IEF285I   M67777.ICETTRAN.JOB70032.D0000118.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP3B         Cond Code: 0000         Start: 18-Jun-2014 03:47:42 PM
Step  Num: 6              PGM  Name: ICETOOL      End:   18-Jun-2014 03:47:42 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,124k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,412k
Trans Act: 00:00:00.04                            Service Units:             577
Tape Mnts: 0                                      Total EXCPs:                58

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             12  23,200        D9CC D JOBLIB             11  23,200
D668 D IN                  1  27,930

Total DASD EXCPs:                 24        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP3B  /START 2014169.1547
IEF032I STEP/STEP3B  /STOP  2014169.1547
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1124K  SYS:   388K  EXT:    16412K  SYS:    10496K
IGD104I AV.BIBGERTT                                  RETAINED,  DDNAME=JOBLIB
IGD104I AV.BIBGERAL                                  RETAINED,  DDNAME=
IGD104I AV.CHGM.LOADLIB.BSL.LOB                      RETAINED,  DDNAME=
IGD104I SA.RDG2.SREST.AL2.DCALOAD                    RETAINED,  DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             KEPT
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             KEPT
IEF285I   VOL SER NOS= R13A2A.
BRA020I ------------------------------------------------------------------------
                        J o b   E n d   S t a t i s t i c s

Job  Name: ICETTRAN       System ID: AL2C        Submit: 18-Jun-2014 03:47:39 PM
Job JESID: JOB70032       MVS level: SP7.1.3     Start:  18-Jun-2014 03:47:41 PM
Job Class: E                                     End:    18-Jun-2014 03:47:42 PM
CPU (TCB): 00:00:00.09                           Storage below 16M:       2,648k
CPU (SRB): 00:00:00.00                           Storage above 16M:      16,412k
Trans Act: 00:00:00.30                           Service Units:            3,854
Tape Mnts: 0                                     Total EXCPs:                305

---------------Paging---------------        ---------------Paging---------------
VIO In:                            0        VIO Out:                           0
Pages In:                          0        Pages Out:                         0
Common (LPA+CSA):                  0        Hiperspace:                        0
VIO Reclaims:                      0        Pages Stolen:                      0

RACF User: M67777                           Programmer: A172212
Acct Info: CLLP,4120,PR32

BRA022I ------------------------------------------------------------------------
IEF375I  JOB/ICETTRAN/START 2014169.1547
IEF033I  JOB/ICETTRAN/STOP  2014169.1547
        CPU:     0 HR  00 MIN  00.09 SEC    SRB:     0 HR  00 MIN  00.00 SEC

ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K94453 C8-K94453 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 15:47 ON WED JU
            SORT FIELDS=(1,22,A),FORMAT=BI
            END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 ICETTRAN.STEP1   .SORT    , INPUT LRECL = 98, BLKSIZE = 27930, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 27930 TC 0 CS DSVVV KSZ 22 VSZ 22
ICE752I 0 FSZ=285 RC  IGN=0 E  AVG=100 0  WSP=37 C  DYN=0 0
ICE751I 1 DE-K83743 D5-K91600 D9-K61787 E8-K94453
ICE090I 0 OUTPUT LRECL = 98, BLKSIZE = 27930, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 44, OUT: 44
ICE134I 0 NUMBER OF BYTES SORTED: 4312
ICE253I 0 RECORDS SORTED - PROCESSED: 44, EXPECTED: 285
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K94453 C8-K94453 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 15:47 ON WED JU
            SORT FIELDS=(1,22,A),FORMAT=BI
            END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 ICETTRAN.STEP2   .SORT    , INPUT LRECL = 98, BLKSIZE = 27930, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 27930 TC 0 CS DSVVV KSZ 22 VSZ 22
ICE752I 0 FSZ=285 RC  IGN=0 E  AVG=100 0  WSP=37 C  DYN=0 0
ICE751I 1 DE-K83743 D5-K91600 D9-K61787 E8-K94453
ICE090I 0 OUTPUT LRECL = 98, BLKSIZE = 27930, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 44, OUT: 44
ICE134I 0 NUMBER OF BYTES SORTED: 4312
ICE253I 0 RECORDS SORTED - PROCESSED: 44, EXPECTED: 285
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT
