
                    J E S 2  J O B  L O G  --  S Y S T E M  M Z 1 C  --  N O D E

15.21.15 JOB45782 ---- TUESDAY,   22 APR 2014 ----
15.21.15 JOB45782  IRR010I  USERID PRODSTR  IS ASSIGNED TO THIS JOB.
15.21.49 JOB45782  ICH70001I PRODSTR  LAST ACCESS AT 15:21:48 ON TUESDAY, APRIL
15.21.49 JOB45782  $HASP373 TTHX9950 STARTED - WLM INIT  - SRVCLASS BATCHTST - S
15.21.49 JOB45782  IEF403I TTHX9950 - STARTED - TIME=15.21.49
15.24.05 JOB45782  -                                                --TIMINGS (M
15.24.05 JOB45782  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
15.24.05 JOB45782  -TTHX9950 STEP0    SORT        00   1358  10512    .16    .00
15.24.06 JOB45782  BUFL001I   ARQEXTRC  Bufno=050  Blksize=27200  Amode=31  UNIT
15.24.06 JOB45782  BUFL002I   ARQEXTRC  MX.CACS.EXTRACT.SEMAGESE.CARTAO.G0834V00
15.24.06 JOB45782  BUFL001I   BDRPTRAN  Bufno=050  Blksize=27720  Amode=31  UNIT
15.24.06 JOB45782  BUFL002I   BDRPTRAN  MX.TTHX.BDRPTRAN.CARTJUR.G0001V00
15.28.03 JOB45782  -TTHX9950 STEP1                00   455K  36061    .02    .04
15.28.06 JOB45782  -TTHX9950 STEP3    SORT        00    227    312    .00    .00
15.28.13 JOB45782  -TTHX9950 STEP4    SORT        00    491   4014    .00    .00
15.28.14 JOB45782  BUFL014I   DIVERGE   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   PRODSEM   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   TESTSEM   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   ARQTESTE  Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   ARQPROD   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  +CVDT0150 **TOTAIS DO COMPARATIVO** JOB=TTHX9950 STEP=STEP5
15.28.14 JOB45782  +PARM=001001
15.28.14 JOB45782  +CVDT0150 * PROCESSOU REGISTRO A REGISTRO
15.28.14 JOB45782  +ARQTESTE DSN=MX.TTHX.DB280.REP360WK.COMPARA.G0001V00      LR
15.28.14 JOB45782  +PRODUCAO DSN=MX.TTHX.EXTRACT.SEMATU.COMPARA.G0001V00      LR
15.28.14 JOB45782  +DIVERGE  DSN=MX.TTHX.DIVERGE.G0001V00                     LR
15.28.14 JOB45782  +TEST SEM DSN=MX.TTHX.TESTSEM.G0001V00                     LR
15.28.14 JOB45782  +PROD SEM DSN=MX.TTHX.PRODSEM.G0001V00                     LR
15.28.14 JOB45782  +TOTAL DE REGS. TESTE      =    356774
15.28.14 JOB45782  +TOTAL DE REGS. PRODUCAO   =    356774
15.28.14 JOB45782  +TOTAL DE DIVERGE GRAVADOS =         0 NAO GRAVADOS=
15.28.14 JOB45782  +TOTAL REG.TEST S/ CORRESP.=         0
15.28.14 JOB45782  +TOTAL REG.PROD.S/ CORRESP.=         0
15.28.14 JOB45782  -TTHX9950 STEP5                00    697     88    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP6                00     44      6    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP7                00     44      6    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP8                00     44      6    .00    .00
15.28.15 JOB45782  IEF404I TTHX9950 - ENDED - TIME=15.28.15
15.28.15 JOB45782  -TTHX9950 ENDED.  NAME-A299565              TOTAL TCB CPU TIM
15.28.15 JOB45782  $HASP395 TTHX9950 ENDED
------ JES2 JOB STATISTICS ------
  22 APR 2014 JOB EXECUTION DATE
          321 CARDS READ
IEF285I   VOL SER NOS= DB2M13.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13M1A.
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000107.?         SYSOUT
IGD104I MX.CACS.DB280.BDRPTRAN.G0438V00              RETAINED,  DDNAME=SORTIN
IGD107I MX.TTHX.BDRPTRAN.CARTJUR.G0001V00            ROLLED IN, DDNAME=SAIDA1
IGD107I MX.TTHX.BDRPTRAN.CARTFIS.G0001V00            ROLLED IN, DDNAME=SAIDA2
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000101.?         SYSIN
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806979     DELETED,   DDNAME=SORTWK01
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806980     DELETED,   DDNAME=SORTWK02
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806981     DELETED,   DDNAME=SORTWK03
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806982     DELETED,   DDNAME=SORTWK04
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806983     DELETED,   DDNAME=SORTWK05
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806984     DELETED,   DDNAME=SORTWK06
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806985     DELETED,   DDNAME=SORTWK07
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806986     DELETED,   DDNAME=SORTWK08
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806987     DELETED,   DDNAME=SORTWK09
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806988     DELETED,   DDNAME=SORTWK10
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806989     DELETED,   DDNAME=SORTWK11
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806990     DELETED,   DDNAME=SORTWK12
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806991     DELETED,   DDNAME=SORTWK13
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806992     DELETED,   DDNAME=SORTWK14
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806993     DELETED,   DDNAME=SORTWK15
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806994     DELETED,   DDNAME=SORTWK16
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806995     DELETED,   DDNAME=SORTWK17
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806996     DELETED,   DDNAME=SORTWK18
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806997     DELETED,   DDNAME=SORTWK19
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806998     DELETED,   DDNAME=SORTWK20
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 22-Apr-2014 03:21:49 PM
Step  Num: 1              PGM  Name: ICEMAN       End:   22-Apr-2014 03:24:05 PM
CPU (TCB): 00:00:09.77                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.17                            Storage above 16M:     27,160k
Trans Act: 00:02:13.52                            Service Units:         413,801
Tape Mnts: 0                                      Total EXCPs:             1,358

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
F1CD D JOBLIB             10  23,476        BCCC D SORTIN            738  27,720
B99B D SORTIN             63  27,720        BE42 D SAIDA1            132  27,720
1DAA D SAIDA2              7  27,720        B73F D SORTWK01            1       0
2ADD D SORTWK02            1       0        C63E D SORTWK03            1       0
C37E D SORTWK04            1       0        DBDF D SORTWK05            1       0
2D5F D SORTWK06            1       0        C17E D SORTWK07            1       0
C5DD D SORTWK08            1       0        B87F D SORTWK09            1       0
DE5F D SORTWK10            1       0        C5DE D SORTWK11            1       0
C2FD D SORTWK12            1       0        C4BF D SORTWK13            1       0
2CFE D SORTWK14            1       0        2C3F D SORTWK15            1       0
C75E D SORTWK16            1       0        DC7F D SORTWK17            1       0
2B2F D SORTWK18            1       0        29ED D SORTWK19            1       0
2CFD D SORTWK20            1       0

Total DASD EXCPs:                970        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014112.1521
IEF032I STEP/SORT    /STOP  2014112.1524
        CPU:     0 HR  00 MIN  09.77 SEC    SRB:     0 HR  00 MIN  00.17 SEC
        VIRT:  1072K  SYS:   572K  EXT:    27160K  SYS:    10136K
IEF236I ALLOC. FOR TTHX9950 STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I 1C84 ALLOCATED TO
IEF237I B814 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME BDRPTRAN
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME ARQEXTRC
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (MX.TTHX.INATIVA.SEMATU.CARTAJUR.G0001V00    )
        STORCLAS (STANDARD) MGMTCLAS (PN2D1DNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1V42
IGD101I SMS ALLOCATED TO DDNAME (BDRPSCOR)
        DSN (MX.TTHX.INATIVA.SEMATU.DESPRJUR.G0001V00    )
        STORCLAS (STANDARD) MGMTCLAS (PN2D1DNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1V02
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
BUFL001I   ARQEXTRC  Bufno=050  Blksize=27200  Amode=31  UNIT=DASD
BUFL002I   ARQEXTRC  MX.CACS.EXTRACT.SEMAGESE.CARTAO.G0834V00
BUFL001I   BDRPTRAN  Bufno=050  Blksize=27720  Amode=31  UNIT=DASD
BUFL002I   BDRPTRAN  MX.TTHX.BDRPTRAN.CARTJUR.G0001V00
IEF142I TTHX9950 STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I MX.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I MX.BIBGERAL                                  PASSED,    DDNAME=
IGD106I MJ.BIBGERAL                                  PASSED,    DDNAME=
IEF285I   DB2M1.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= DB2M13.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13M1A.
IGD104I MX.TTHX.BDRPTRAN.CARTJUR.G0001V00            RETAINED,  DDNAME=BDRPTRAN
IGD104I MX.TTHX.BDRPTRAN.CARTFIS.G0001V00            RETAINED,  DDNAME=
IGD104I MX.CACS.EXTRACT.SEMAGESE.CARTAO.G0834V00     RETAINED,  DDNAME=ARQEXTRC
IGD107I MX.TTHX.INATIVA.SEMATU.CARTAJUR.G0001V00     ROLLED IN, DDNAME=ARQSAIDA
IGD107I MX.TTHX.INATIVA.SEMATU.DESPRJUR.G0001V00     ROLLED IN, DDNAME=BDRPSCOR
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000108.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000109.?         SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1          Cond Code: 0000         Start: 22-Apr-2014 03:24:05 PM
Step  Num: 2              PGM  Name: RDAB7482     End:   22-Apr-2014 03:28:03 PM
CPU (TCB): 00:00:01.28                            Storage below 16M:        460k
CPU (SRB): 00:00:02.41                            Storage above 16M:      7,632k
Trans Act: 00:03:56.72                            Service Units:         380,931
Tape Mnts: 0                                      Total EXCPs:           455,511

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
F1CD D JOBLIB             23  23,476        BE42 D BDRPTRAN        4,871  27,720
1DAA D BDRPTRAN          229  27,720        B408 D ARQEXTRC      100,000  27,200
1DED D ARQEXTRC      280,000  27,200        D618 D ARQEXTRC       20,641  27,200
1DE9 D ARQSAIDA       44,597  27,200        B40B D BDRPSCOR        5,097  27,720


Total DASD EXCPs:            455,458        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1   /START 2014112.1524
IEF032I STEP/STEP1   /STOP  2014112.1528
        CPU:     0 HR  00 MIN  01.28 SEC    SRB:     0 HR  00 MIN  02.41 SEC
        VIRT:   460K  SYS:   580K  EXT:     7632K  SYS:    10204K
IEF236I ALLOC. FOR TTHX9950 SORT STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I 1C84 ALLOCATED TO
IEF237I B814 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD17271I ALLOCATION HAS BEEN ALLOWED TO PROCEED FOR DATA SET
MX.TTHX.DB280.REP360WK.COMPARA.G0001V00
ALTHOUGH VOLUME COUNT REQUIREMENTS COULD NOT BE MET
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (MX.TTHX.DB280.REP360WK.COMPARA.G0001V00     )
        STORCLAS (STANDARD) MGMTCLAS (PN2D1DNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1V43
IEF237I B814 ALLOCATED TO SORTLIB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0806999    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WKE
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807000    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WFC
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807001    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WG9
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807002    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W46
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807003    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W45
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807004    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W56
IGD101I SMS ALLOCATED TO DDNAME (SORTWK07)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807005    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WG7
IGD101I SMS ALLOCATED TO DDNAME (SORTWK08)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807006    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WEA
IGD101I SMS ALLOCATED TO DDNAME (SORTWK09)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807007    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WI5
IGD101I SMS ALLOCATED TO DDNAME (SORTWK10)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807008    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W77
IGD101I SMS ALLOCATED TO DDNAME (SORTWK11)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807009    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WG8
IGD101I SMS ALLOCATED TO DDNAME (SORTWK12)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807010    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WH8
IGD101I SMS ALLOCATED TO DDNAME (SORTWK13)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807011    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W00
IGD101I SMS ALLOCATED TO DDNAME (SORTWK14)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807012    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WG3
IGD101I SMS ALLOCATED TO DDNAME (SORTWK15)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807013    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WE2
IGD101I SMS ALLOCATED TO DDNAME (SORTWK16)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807014    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W85
IGD101I SMS ALLOCATED TO DDNAME (SORTWK17)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807015    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WI8
IGD101I SMS ALLOCATED TO DDNAME (SORTWK18)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807016    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WKA
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I TTHX9950 SORT STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I MX.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I MX.BIBGERAL                                  PASSED,    DDNAME=
IGD106I MJ.BIBGERAL                                  PASSED,    DDNAME=
IEF285I   DB2M1.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= DB2M13.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13M1A.
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000110.?         SYSOUT
IGD104I MX.CACS.DB280.REP360WK.G0029V00              RETAINED,  DDNAME=SORTIN
IGD107I MX.TTHX.DB280.REP360WK.COMPARA.G0001V00      ROLLED IN, DDNAME=SORTOUT
IEF285I   SYS1.SORTLIB                                 KEPT
IEF285I   VOL SER NOS= R13M1A.
IGD105I SYS14112.T152148.RA000.TTHX9950.R0806999     DELETED,   DDNAME=SORTWK01
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807000     DELETED,   DDNAME=SORTWK02
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807001     DELETED,   DDNAME=SORTWK03
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807002     DELETED,   DDNAME=SORTWK04
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807003     DELETED,   DDNAME=SORTWK05
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807004     DELETED,   DDNAME=SORTWK06
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807005     DELETED,   DDNAME=SORTWK07
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807006     DELETED,   DDNAME=SORTWK08
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807007     DELETED,   DDNAME=SORTWK09
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807008     DELETED,   DDNAME=SORTWK10
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807009     DELETED,   DDNAME=SORTWK11
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807010     DELETED,   DDNAME=SORTWK12
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807011     DELETED,   DDNAME=SORTWK13
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807012     DELETED,   DDNAME=SORTWK14
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807013     DELETED,   DDNAME=SORTWK15
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807014     DELETED,   DDNAME=SORTWK16
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807015     DELETED,   DDNAME=SORTWK17
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807016     DELETED,   DDNAME=SORTWK18
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000102.?         SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 22-Apr-2014 03:28:03 PM
Step  Num: 3              PGM  Name: ICEMAN       End:   22-Apr-2014 03:28:06 PM
CPU (TCB): 00:00:00.21                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     18,472k
Trans Act: 00:00:01.73                            Service Units:           8,889
Tape Mnts: 0                                      Total EXCPs:               227

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
F1CD D JOBLIB             10  23,476        D978 D SORTIN             38  27,998
1D2A D SORTOUT             9  27,984

Total DASD EXCPs:                 57        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014112.1528
IEF032I STEP/SORT    /STOP  2014112.1528
        CPU:     0 HR  00 MIN  00.21 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   576K  EXT:    18472K  SYS:    10264K
IEF236I ALLOC. FOR TTHX9950 SORT STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I 1C84 ALLOCATED TO
IEF237I B814 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD17271I ALLOCATION HAS BEEN ALLOWED TO PROCEED FOR DATA SET
MX.TTHX.EXTRACT.SEMATU.COMPARA.G0001V00
ALTHOUGH VOLUME COUNT REQUIREMENTS COULD NOT BE MET
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (MX.TTHX.EXTRACT.SEMATU.COMPARA.G0001V00     )
        STORCLAS (STANDARD) MGMTCLAS (PN2D1DNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1V35
IEF237I B814 ALLOCATED TO SORTLIB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807017    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W57
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807018    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W46
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807019    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WFA
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807020    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WEA
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807021    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WEF
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807022    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W69
IGD101I SMS ALLOCATED TO DDNAME (SORTWK07)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807023    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W71
IGD101I SMS ALLOCATED TO DDNAME (SORTWK08)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807024    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W49
IGD101I SMS ALLOCATED TO DDNAME (SORTWK09)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807025    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WH7
IGD101I SMS ALLOCATED TO DDNAME (SORTWK10)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807026    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WKE
IGD101I SMS ALLOCATED TO DDNAME (SORTWK11)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807027    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WHB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK12)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807028    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W86
IGD101I SMS ALLOCATED TO DDNAME (SORTWK13)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807029    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W74
IGD101I SMS ALLOCATED TO DDNAME (SORTWK14)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807030    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WHD
IGD101I SMS ALLOCATED TO DDNAME (SORTWK15)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807031    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WEB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK16)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807032    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W28
IGD101I SMS ALLOCATED TO DDNAME (SORTWK17)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807033    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1W85
IGD101I SMS ALLOCATED TO DDNAME (SORTWK18)
        DSN (SYS14112.T152148.RA000.TTHX9950.R0807034    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1WH2
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I TTHX9950 SORT STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I MX.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I MX.BIBGERAL                                  PASSED,    DDNAME=
IGD106I MJ.BIBGERAL                                  PASSED,    DDNAME=
IEF285I   DB2M1.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= DB2M13.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13M1A.
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000111.?         SYSOUT
IGD104I MX.TTHX.INATIVA.SEMATU.CARTAJUR.G0001V00     RETAINED,  DDNAME=SORTIN
IGD107I MX.TTHX.EXTRACT.SEMATU.COMPARA.G0001V00      ROLLED IN, DDNAME=SORTOUT
IEF285I   SYS1.SORTLIB                                 KEPT
IEF285I   VOL SER NOS= R13M1A.
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807017     DELETED,   DDNAME=SORTWK01
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807018     DELETED,   DDNAME=SORTWK02
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807019     DELETED,   DDNAME=SORTWK03
