
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

11.34.15 JOB59460 ---- FRIDAY,    27 JUN 2014 ----
11.34.15 JOB59460  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.34.15 JOB59460  $EXIT006A  Job CLLP0144 Jobid(JOB59460) alterado para CLASS=E
11.34.16 JOB59460  ICH70001I M67777   LAST ACCESS AT 11:34:12 ON FRIDAY, JUNE 27
11.34.16 JOB59460  $HASP373 CLLP0144 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.34.16 JOB59460  IEF403I CLLP0144 - STARTED - TIME=11.34.16
11.34.16 JOB59460  -                                                --TIMINGS (M
11.34.16 JOB59460  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.34.16 JOB59460  -CLLP0144 STEP1    SORT        00     57     14    .00    .00
11.34.16 JOB59460  -CLLP0144 STEP1A   SORT        00     54     11    .00    .00
11.34.16 JOB59460  -CLLP0144 STEP2                00     85     20    .00    .00
11.34.16 JOB59460  -CLLP0144 STEP2A   SORT        00     54     13    .00    .00
11.34.17 JOB59460  -CLLP0144 STEP3                00     82     18    .00    .00
11.34.18 JOB59460  -CLLP0144 STEP4    SORT        00    159    128    .00    .00
11.34.18 JOB59460  -CLLP0144 STEP5                00    285     97    .00    .00
11.34.19 JOB59460  -CLLP0144 STEP6    SORT        00    154    129    .00    .00
11.34.19 JOB59460  -CLLP0144 STEP7                00    266     91    .00    .00
11.34.21 JOB59474  $HASP100 CLLP0151 ON INTRDR      B271621               FROM J
11.34.22 JOB59474  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.34.22 JOB59460  -CLLP0144 SOLTA    AV          00     20      6    .00    .00
11.34.22 JOB59460  IEF404I CLLP0144 - ENDED - TIME=11.34.22
11.34.22 JOB59460  -CLLP0144 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
11.34.22 JOB59460  $HASP395 CLLP0144 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          162 CARDS READ
IEF236I ALLOC. FOR CLLP0144 SORT STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.CADUB065.CLAS.G0046V00          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D42
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS14178.T113417.RA000.CLLP0144.R0251943    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAW
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS14178.T113417.RA000.CLLP0144.R0251944    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D9C
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS14178.T113417.RA000.CLLP0144.R0251945    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCK
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS14178.T113417.RA000.CLLP0144.R0251946    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D05
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS14178.T113417.RA000.CLLP0144.R0251947    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D53
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS14178.T113417.RA000.CLLP0144.R0251948    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D4D
IGD101I SMS ALLOCATED TO DDNAME (SORTWK07)
        DSN (SYS14178.T113417.RA000.CLLP0144.R0251949    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D8A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK08)
        DSN (SYS14178.T113417.RA000.CLLP0144.R0251950    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK09)
        DSN (SYS14178.T113417.RA000.CLLP0144.R0251951    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D0C
IGD101I SMS ALLOCATED TO DDNAME (SORTWK0A)
        DSN (SYS14178.T113417.RA000.CLLP0144.R0251952    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBH
IGD105I SYS14178.T113417.RA000.CLLP0144.R0251943     DELETED,   DDNAME=SORTWK01
IGD105I SYS14178.T113417.RA000.CLLP0144.R0251944     DELETED,   DDNAME=SORTWK02
IGD105I SYS14178.T113417.RA000.CLLP0144.R0251945     DELETED,   DDNAME=SORTWK03
IGD105I SYS14178.T113417.RA000.CLLP0144.R0251946     DELETED,   DDNAME=SORTWK04
IGD105I SYS14178.T113417.RA000.CLLP0144.R0251947     DELETED,   DDNAME=SORTWK05
IGD105I SYS14178.T113417.RA000.CLLP0144.R0251948     DELETED,   DDNAME=SORTWK06
IGD105I SYS14178.T113417.RA000.CLLP0144.R0251949     DELETED,   DDNAME=SORTWK07
IGD105I SYS14178.T113417.RA000.CLLP0144.R0251950     DELETED,   DDNAME=SORTWK08
IGD105I SYS14178.T113417.RA000.CLLP0144.R0251951     DELETED,   DDNAME=SORTWK09
IGD105I SYS14178.T113417.RA000.CLLP0144.R0251952     DELETED,   DDNAME=SORTWK0A
IEF142I CLLP0144 SORT STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0144.JOB59460.D0000115.?          SYSOUT
IGD104I AD.BRQ.CADU.CADUB065.HPM                     RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00004
IGD104I SYS14178.T113418.RA000.CLLP0144.R0251953     RETAINED,  DDNAME=SYS00004
IGD107I AD.BRQ.P006.CADUB065.CLAS.G0046V00           ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP0144.JOB59460.D0000104.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:34:17 AM
Step  Num: 6              PGM  Name: ICEMAN       End:   27-Jun-2014 11:34:18 AM
CPU (TCB): 00:00:00.28                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.74                            Service Units:          11,111
Tape Mnts: 0                                      Total EXCPs:               159

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D57A D SORTIN              2  27,606        D5A1 D SORTOUT             1  27,606


Total DASD EXCPs:                 22        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1134
IEF032I STEP/SORT    /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.28 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   480K  EXT:    16396K  SYS:    11356K
IEF236I ALLOC. FOR CLLP0144 STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CADUV001
IGD103I SMS ALLOCATED TO DDNAME CADUB065
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.P006.V001FAMI.G0044V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF5
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP0144 STEP5 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD104I AD.BRQ.P006.V001TELE.G0046V00                RETAINED,  DDNAME=CADUV001
IGD104I AD.BRQ.P006.CADUB065.CLAS.G0046V00           RETAINED,  DDNAME=CADUB065
IGD103I SMS ALLOCATED TO DDNAME SYS00005
IGD104I SYS14178.T113418.RA000.CLLP0144.R0251954     RETAINED,  DDNAME=SYS00005
IGD107I AD.BRQ.P006.V001FAMI.G0044V00                ROLLED IN, DDNAME=ARQSAIDA
IEF285I   M67777.CLLP0144.JOB59460.D0000116.?          SYSOUT
IEF285I   M67777.CLLP0144.JOB59460.D0000117.?          SYSOUT
IEF285I   M67777.CLLP0144.JOB59460.D0000118.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP5          Cond Code: 0000         Start: 27-Jun-2014 11:34:18 AM
Step  Num: 7              PGM  Name: RDAB0880     End:   27-Jun-2014 11:34:18 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        440k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,204k
Trans Act: 00:00:00.15                            Service Units:             949
Tape Mnts: 0                                      Total EXCPs:               285

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             18  23,200        D9CC D JOBLIB             12  23,200
D164 D CADUV001            3  27,930        D5A1 D CADUB065          212  27,606
D155 D ARQSAIDA            2  27,930

Total DASD EXCPs:                247        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP5   /START 2014178.1134
IEF032I STEP/STEP5   /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   440K  SYS:   500K  EXT:     6204K  SYS:    10500K
IEF236I ALLOC. FOR CLLP0144 SORT STEP6
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.CADUB067.CLAS.G0044V00          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB9
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS14178.T113418.RA000.CLLP0144.R0251955    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE6
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS14178.T113418.RA000.CLLP0144.R0251956    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCY
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS14178.T113418.RA000.CLLP0144.R0251957    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3C
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS14178.T113418.RA000.CLLP0144.R0251958    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D90
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS14178.T113418.RA000.CLLP0144.R0251959    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS14178.T113418.RA000.CLLP0144.R0251966    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCH
IGD101I SMS ALLOCATED TO DDNAME (SORTWK07)
        DSN (SYS14178.T113418.RA000.CLLP0144.R0251967    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D61
IGD101I SMS ALLOCATED TO DDNAME (SORTWK08)
        DSN (SYS14178.T113418.RA000.CLLP0144.R0251968    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK09)
        DSN (SYS14178.T113418.RA000.CLLP0144.R0251969    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5D
IGD101I SMS ALLOCATED TO DDNAME (SORTWK0A)
        DSN (SYS14178.T113419.RA000.CLLP0144.R0251970    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D31
IGD105I SYS14178.T113418.RA000.CLLP0144.R0251955     DELETED,   DDNAME=SORTWK01
IGD105I SYS14178.T113418.RA000.CLLP0144.R0251956     DELETED,   DDNAME=SORTWK02
IGD105I SYS14178.T113418.RA000.CLLP0144.R0251957     DELETED,   DDNAME=SORTWK03
IGD105I SYS14178.T113418.RA000.CLLP0144.R0251958     DELETED,   DDNAME=SORTWK04
IGD105I SYS14178.T113418.RA000.CLLP0144.R0251959     DELETED,   DDNAME=SORTWK05
IGD105I SYS14178.T113418.RA000.CLLP0144.R0251966     DELETED,   DDNAME=SORTWK06
IGD105I SYS14178.T113418.RA000.CLLP0144.R0251967     DELETED,   DDNAME=SORTWK07
IGD105I SYS14178.T113418.RA000.CLLP0144.R0251968     DELETED,   DDNAME=SORTWK08
IGD105I SYS14178.T113418.RA000.CLLP0144.R0251969     DELETED,   DDNAME=SORTWK09
IGD105I SYS14178.T113419.RA000.CLLP0144.R0251970     DELETED,   DDNAME=SORTWK0A
IEF142I CLLP0144 SORT STEP6 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0144.JOB59460.D0000119.?          SYSOUT
IGD104I AD.BRQ.CADU.CADUB067.HPM                     RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00006
IGD104I SYS14178.T113419.RA000.CLLP0144.R0251971     RETAINED,  DDNAME=SYS00006
IGD107I AD.BRQ.P006.CADUB067.CLAS.G0044V00           ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP0144.JOB59460.D0000105.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 27-Jun-2014 11:34:18 AM
Step  Num: 8              PGM  Name: ICEMAN       End:   27-Jun-2014 11:34:19 AM
CPU (TCB): 00:00:00.29                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:01.00                            Service Units:          11,494
Tape Mnts: 0                                      Total EXCPs:               154

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D524 D SORTIN              1  27,606        D923 D SORTOUT             1  27,606


Total DASD EXCPs:                 21        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014178.1134
IEF032I STEP/SORT    /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.29 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   496K  EXT:    16396K  SYS:    11360K
IEF236I ALLOC. FOR CLLP0144 STEP7
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CADUV001
IGD103I SMS ALLOCATED TO DDNAME CADUB067
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.P006.CADUV001.G0045V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6B
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP0144 STEP7 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD104I AD.BRQ.P006.V001FAMI.G0044V00                RETAINED,  DDNAME=CADUV001
IGD104I AD.BRQ.P006.CADUB067.CLAS.G0044V00           RETAINED,  DDNAME=CADUB067
IGD103I SMS ALLOCATED TO DDNAME SYS00007
IGD104I SYS14178.T113419.RA000.CLLP0144.R0251972     RETAINED,  DDNAME=SYS00007
IGD107I AD.BRQ.P006.CADUV001.G0045V00                ROLLED IN, DDNAME=ARQSAIDA
IEF285I   M67777.CLLP0144.JOB59460.D0000120.?          SYSOUT
IEF285I   M67777.CLLP0144.JOB59460.D0000121.?          SYSOUT
IEF285I   M67777.CLLP0144.JOB59460.D0000122.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP7          Cond Code: 0000         Start: 27-Jun-2014 11:34:19 AM
Step  Num: 9              PGM  Name: RDAB0885     End:   27-Jun-2014 11:34:19 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        440k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,204k
Trans Act: 00:00:00.15                            Service Units:             946
Tape Mnts: 0                                      Total EXCPs:               266

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             18  23,200        D9CC D JOBLIB             12  23,200
D155 D CADUV001            3  27,930        D923 D CADUB067          189  27,606
D368 D ARQSAIDA            2  27,930

Total DASD EXCPs:                224        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP7   /START 2014178.1134
IEF032I STEP/STEP7   /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   440K  SYS:   508K  EXT:     6204K  SYS:    10504K
IEF236I ALLOC. FOR CLLP0144 AV SOLTA
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IEF237I DMY  ALLOCATED TO SYSPRINT
IGD103I SMS ALLOCATED TO DDNAME SYSUT1
IEF237I JES2 ALLOCATED TO SYSUT2
IEF237I DMY  ALLOCATED TO SYSIN
IEF142I CLLP0144 AV SOLTA - STEP WAS EXECUTED - COND CODE 0000
IGD104I AV.BIBGERAL                                  RETAINED,  DDNAME=STEPLIB
IGD104I AD.BRQ.DESAFICA                              RETAINED,  DDNAME=SYSUT1
IEF285I   M67777.CLLP0144.JOB59460.D0000123.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: AV             Cond Code: 0000         Start: 27-Jun-2014 11:34:19 AM
Step  Num: 10             PGM  Name: PLAN4100     End:   27-Jun-2014 11:34:22 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:         64k
CPU (SRB): 00:00:00.00                            Storage above 16M:          8k
Trans Act: 00:00:02.27                            Service Units:             345
Tape Mnts: 0                                      Total EXCPs:                20

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D STEPLIB             1  23,476        D2DB D SYSUT1              2  32,720


Total DASD EXCPs:                  3        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/AV      /START 2014178.1134
IEF032I STEP/AV      /STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:    64K  SYS:   492K  EXT:        8K  SYS:    11172K
IGD104I AV.BIBGERTT                                  RETAINED,  DDNAME=JOBLIB
IGD104I AV.BIBGERAL                                  RETAINED,  DDNAME=
IGD104I AV.CHGM.LOADLIB.BSL.LOB                      RETAINED,  DDNAME=
IGD104I SA.RDG2.SREST.AL2.DCALOAD                    RETAINED,  DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             KEPT
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             KEPT
IEF285I   VOL SER NOS= R13A2A.
BRA020I ------------------------------------------------------------------------
                        J o b   E n d   S t a t i s t i c s

Job  Name: CLLP0144       System ID: AL2C        Submit: 27-Jun-2014 11:34:14 AM
Job JESID: JOB59460       MVS level: SP7.1.3     Start:  27-Jun-2014 11:34:16 AM
Job Class: E                                     End:    27-Jun-2014 11:34:22 AM
CPU (TCB): 00:00:00.74                           Storage below 16M:       1,104k
CPU (SRB): 00:00:00.00                           Storage above 16M:      16,396k
Trans Act: 00:00:04.74                           Service Units:           29,523
Tape Mnts: 0                                     Total EXCPs:              1,216

---------------Paging---------------        ---------------Paging---------------
VIO In:                            0        VIO Out:                           0
Pages In:                          0        Pages Out:                         0
Common (LPA+CSA):                  0        Hiperspace:                        0
VIO Reclaims:                      0        Pages Stolen:                      0

RACF User: M67777                           Programmer: A172212
Acct Info: CLLP,4120,PR32

BRA022I ------------------------------------------------------------------------
IEF375I  JOB/CLLP0144/START 2014178.1134
IEF033I  JOB/CLLP0144/STOP  2014178.1134
        CPU:     0 HR  00 MIN  00.74 SEC    SRB:     0 HR  00 MIN  00.00 SEC

ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K94453 C8-K94453 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 11:34 ON FRI JU
           SORT FIELDS=(11,6,A),FORMAT=BI
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP0144.STEP1   .SORT    , INPUT LRECL = 642, BLKSIZE = 27606, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 55212 TC 0 CS DSVVV KSZ 6 VSZ 6
ICE752I 0 FSZ=86 RC  IGN=0 E  AVG=644 0  WSP=73 C  DYN=0 0
ICE751I 1 DE-K83743 D5-K91600 D9-K61787 E8-K94453
ICE090I 0 OUTPUT LRECL = 642, BLKSIZE = 27606, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 74, OUT: 74
ICE134I 0 NUMBER OF BYTES SORTED: 47508
ICE253I 0 RECORDS SORTED - PROCESSED: 74, EXPECTED: 86
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
