
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 1 A  --  N O D E

19.02.57 JOB50237 ---- FRIDAY,    25 JUL 2014 ----
19.02.57 JOB50237  IRR010I  USERID PRODSTR  IS ASSIGNED TO THIS JOB.
19.02.57 JOB50237  ICH70001I PRODSTR  LAST ACCESS AT 19:02:57 ON FRIDAY, JULY 25
19.02.57 JOB50237  $HASP373 CLLP0162 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
19.02.57 JOB50237  IEF403I CLLP0162 - STARTED - TIME=19.02.57
19.02.57 JOB50237  -                                                --TIMINGS (M
19.02.57 JOB50237  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
19.02.57 JOB50237  -CLLP0162 STEP1    SORT        00     95    106    .00    .00
19.02.57 JOB50237  BUFL001I   ARQPARVV  Bufno=050  Blksize=27900  Amode=31  UNIT
19.02.57 JOB50237  BUFL002I   ARQPARVV  AC.CLLP.SAICOMCR.IRESCLAS.G0001V00
19.02.57 JOB50237  BUFL001I   PENDFICA  Bufno=050  Blksize=27840  Amode=31  UNIT
19.02.57 JOB50237  BUFL002I   PENDFICA  AC.CLLP.ARQCADU.CADUV000.G0001V00
19.02.57 JOB50237  BUFL001I   ARQDAPES  Bufno=050  Blksize=27500  Amode=31  UNIT
19.02.57 JOB50237  BUFL002I   ARQDAPES  AC.CLLP.LOGRJUR5.G0001V00
19.06.55 JOB50237  -CLLP0162 STEP2                00  1768K   158K    .20    .13
19.06.56 JOB50237  -CLLP0162 STEP3    SORT        00    102    263    .00    .00
19.06.56 JOB50237  BUFL001I   ARQPARVV  Bufno=050  Blksize=27500  Amode=31  UNIT
19.06.56 JOB50237  BUFL002I   ARQPARVV  AC.CLLP.ARQDAPES.CLAS.G0001V00
19.06.56 JOB50237  BUFL001I   ARQPEFIS  Bufno=050  Blksize=27900  Amode=31  UNIT
19.06.56 JOB50237  BUFL002I   ARQPEFIS  AC.CLLP.SAICOMCR.PEFIS.G0001V00
19.06.56 JOB50237  BUFL001I   ARQPEJUR  Bufno=050  Blksize=27900  Amode=31  UNIT
19.06.56 JOB50237  BUFL002I   ARQPEJUR  AC.CLLP.SAICOMCR.PEJUR.G0001V00
19.06.56 JOB50237  BUFL001I   ARQDAPES  Bufno=050  Blksize=27500  Amode=31  UNIT
19.06.56 JOB50237  BUFL002I   ARQDAPES  AC.CLLP.LOGRJUR.G0001V00
19.06.56 JOB50237  -CLLP0162 STEP4                00   2039    272    .00    .00
19.06.56 JOB50237  -CLLP0162 STEP5    SORT        00     29      9    .00    .00
19.06.56 JOB50237  IEF404I CLLP0162 - ENDED - TIME=19.06.56
19.06.56 JOB50237  -CLLP0162 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
19.06.56 JOB50237  $HASP395 CLLP0162 ENDED
------ JES2 JOB STATISTICS ------
  25 JUL 2014 JOB EXECUTION DATE
          134 CARDS READ
        STORCLAS (STANDARD) MGMTCLAS (PN7DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA12Q3
IEF237I JES2 ALLOCATED TO RELVAZIO
IEF237I JES2 ALLOCATED TO RELTOTAL
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
BUFL001I   ARQPARVV  Bufno=050  Blksize=27500  Amode=31  UNIT=DASD
BUFL002I   ARQPARVV  AC.CLLP.ARQDAPES.CLAS.G0001V00
BUFL001I   ARQPEFIS  Bufno=050  Blksize=27900  Amode=31  UNIT=DASD
BUFL002I   ARQPEFIS  AC.CLLP.SAICOMCR.PEFIS.G0001V00
BUFL001I   ARQPEJUR  Bufno=050  Blksize=27900  Amode=31  UNIT=DASD
BUFL002I   ARQPEJUR  AC.CLLP.SAICOMCR.PEJUR.G0001V00
BUFL001I   ARQDAPES  Bufno=050  Blksize=27500  Amode=31  UNIT=DASD
BUFL002I   ARQDAPES  AC.CLLP.LOGRJUR.G0001V00
IEF142I CLLP0162 STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AC.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A1.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= DB2A11.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13AL1.
IGD105I AC.CLLP.ARQDAPES.CLAS.G0001V00               DELETED,   DDNAME=ARQPARVV
IGD107I AC.CLLP.SAICOMCR.PEFIS.G0001V00              ROLLED IN, DDNAME=ARQPEFIS
IGD107I AC.CLLP.SAICOMCR.PEJUR.G0001V00              ROLLED IN, DDNAME=ARQPEJUR
IGD107I AC.CLLP.LOGRJUR.G0001V00                     ROLLED IN, DDNAME=ARQDAPES
IEF285I   PRODSTR.CLLP0162.JOB50237.D0000112.?         SYSOUT
IEF285I   PRODSTR.CLLP0162.JOB50237.D0000113.?         SYSOUT
IEF285I   PRODSTR.CLLP0162.JOB50237.D0000114.?         SYSOUT
IEF285I   PRODSTR.CLLP0162.JOB50237.D0000115.?         SYSOUT
IEF285I   PRODSTR.CLLP0162.JOB50237.D0000116.?         SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP4          Cond Code: 0000         Start: 25-Jul-2014 07:06:56 PM
Step  Num: 4              PGM  Name: RDAB0007     End:   25-Jul-2014 07:06:56 PM
CPU (TCB): 00:00:00.03                            Storage below 16M:        484k
CPU (SRB): 00:00:00.01                            Storage above 16M:      8,748k
Trans Act: 00:00:00.25                            Service Units:           2,800
Tape Mnts: 0                                      Total EXCPs:             2,039

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
CD08 D JOBLIB              7  23,476        7B00 D ARQPARVV        1,129  27,500
A41D D ARQPEFIS          191  27,900        6771 D ARQDAPES          653  27,500


Total DASD EXCPs:              1,980        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP4   /START 2014206.1906
IEF032I STEP/STEP4   /STOP  2014206.1906
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.01 SEC
        VIRT:   484K  SYS:   380K  EXT:     8748K  SYS:    10520K
IEF236I ALLOC. FOR CLLP0162 SORT STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I A302 ALLOCATED TO
IEF237I 634C ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AC.CLLP.SAICOMCR.PEJURCLA.G1506V00          )
        STORCLAS (STANDARD) MGMTCLAS (PN7DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA12S9
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0162 SORT STEP5 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   PRODSTR.CLLP0162.JOB50237.D0000117.?         SYSOUT
IGD104I AC.CLLP.SAICOMCR.PEJUR.G0001V00              RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS14206.T190656.RA000.CLLP0162.R0458496     RETAINED,  DDNAME=SYS00001
IGD107I AC.CLLP.SAICOMCR.PEJURCLA.G1506V00           ROLLED IN, DDNAME=SORTOUT
IEF285I   PRODSTR.CLLP0162.JOB50237.D0000103.?         SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 25-Jul-2014 07:06:56 PM
Step  Num: 5              PGM  Name: ICEMAN       End:   25-Jul-2014 07:06:56 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.03                            Service Units:             433
Tape Mnts: 0                                      Total EXCPs:                29

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
CD08 D JOBLIB              1  23,476

Total DASD EXCPs:                  1        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014206.1906
IEF032I STEP/SORT    /STOP  2014206.1906
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   368K  EXT:    16396K  SYS:    10508K
IGD104I AC.BIBGERAL                                  RETAINED,  DDNAME=JOBLIB
IEF285I   DB2A1.R2.DSNLOAD                             KEPT
IEF285I   VOL SER NOS= DB2A11.
IEF285I   SYS1.CEE.SCEERUN                             KEPT
IEF285I   VOL SER NOS= R13AL1.
BRA020I ------------------------------------------------------------------------
                        J o b   E n d   S t a t i s t i c s

Job  Name: CLLP0162       System ID: AL1B        Submit: 25-Jul-2014 07:02:57 PM
Job JESID: JOB50237       MVS level: SP7.1.3     Start:  25-Jul-2014 07:02:57 PM
Job Class: A                                     End:    25-Jul-2014 07:06:56 PM
CPU (TCB): 00:00:12.64                           Storage below 16M:       1,072k
CPU (SRB): 00:00:08.02                           Storage above 16M:      16,396k
Trans Act: 00:03:58.85                           Service Units:        1,772,839
Tape Mnts: 0                                     Total EXCPs:          1,770,895

---------------Paging---------------        ---------------Paging---------------
VIO In:                            0        VIO Out:                           0
Pages In:                          0        Pages Out:                         0
Common (LPA+CSA):                  0        Hiperspace:                        0
VIO Reclaims:                      0        Pages Stolen:                      0

RACF User: PRODSTR                          Programmer: D115848
Acct Info: CLLP,4120,PR32

BRA022I ------------------------------------------------------------------------
IEF375I  JOB/CLLP0162/START 2014206.1902
IEF033I  JOB/CLLP0162/STOP  2014206.1906
        CPU:     0 HR  00 MIN  12.64 SEC    SRB:     0 HR  00 MIN  08.02 SEC

ICE170I 1 FORMAT OPERAND IGNORED
ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K94453 C8-K94453 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 19:02 ON FRI JU
            SORT FIELDS=(25,5,PD,A,30,3,PD,A,33,2,ZD,A),FORMAT=BI
            END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP0162.STEP1   .SORT    , INPUT LRECL = 150, BLKSIZE = 27900, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 9318600 TC 0 CS DSVVV KSZ 12 VSZ 12
ICE752I 0 FSZ=62124 RC  IGN=0 E  AVG=156 0  WSP=12588 C  DYN=0 0
ICE751I 1 DE-K83743 D5-K91600 D9-K61787 E8-K94453
ICE090I 0 OUTPUT LRECL = 150, BLKSIZE = 27900, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 62016, OUT: 62016
ICE134I 0 NUMBER OF BYTES SORTED: 9302400
ICE253I 0 RECORDS SORTED - PROCESSED: 62016, EXPECTED: 62124
ICE165I 0 TOTAL WORK DATA SET TRACKS ALLOCATED: 0 , TRACKS USED: 0
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE052I 0 END OF DFSORT

******************** RDAB0005 ********************
*                                                *
*  TOTAL REG. LIDOS    - ARQPARVV :      62.016  *
*  TOTAL REG. LIDOS    - PENDFICA : 153.679.280  *
*  TOTAL REG. GRAVADOS - ARQDAPES :      62.016  *
*                                                *
******************** RDAB0005 ********************

ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K94453 C8-K94453 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 19:06 ON FRI JU
            SORT FIELDS=(1,5,PD,A,6,3,PD,A,9,2,PD,A,469,2,CH,A,465,4,CH,D,
                         462,2,CH,D,459,2,CH,D)
            END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 2 CLLP0162.STEP3   .SORT    , INPUT LRECL = 500, BLKSIZE = 27500, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 31020000 TC 0 CS DSVVV KSZ 23 VSZ 23
ICE752I 0 FSZ=62040 RC  IGN=0 E  AVG=508 0  WSP=40934 C  DYN=0 0
ICE751I 1 CF-K58148 CE-K59517 D3-K83080 ED-K58148 E8-K94453
ICE090I 0 OUTPUT LRECL = 500, BLKSIZE = 27500, TYPE = FB
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 62016, OUT: 62016
ICE134I 0 NUMBER OF BYTES SORTED: 31008000
ICE253I 0 RECORDS SORTED - PROCESSED: 62016, EXPECTED: 62040
ICE165I 0 TOTAL WORK DATA SET TRACKS ALLOCATED: 0 , TRACKS USED: 0
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 31380K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE052I 0 END OF DFSORT

******************** RDAB0007 ********************
*                                                *
*  TOTAL REG. LIDOS    - ARQPARVV :      62.016  *
*  TOTAL REG. GRAVADOS - ARQPEFIS :      35.490  *
*  TOTAL REG. GRAVADOS - ARQPEJUR :           0  *
*  TOTAL REG. GRAVADOS - ARQDAPES :      35.912  *
*                                                *
******************** RDAB0007 ********************

ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K94453 C8-K94453 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 19:06 ON FRI JU
            SORT FIELDS=(144,6,A),FORMAT=BI
            END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP0162.STEP5   .SORT    , INPUT LRECL = 150, BLKSIZE = 27900, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 0 TC 0 CS DSVVV KSZ 6 VSZ 6
ICE752I 0 FSZ=1 RC  IGN=0 E  AVG=152 0  WSP=1 C  DYN=0 0
ICE751I 1 DE-K83743 D5-K91600 D9-K61787 E8-K94453
ICE090I 0 OUTPUT LRECL = 150, BLKSIZE = 27900, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 0, OUT: 0
ICE173I 0 NO RECORDS FOR THE SORTOUT DATA SET - RC=0
ICE134I 0 NUMBER OF BYTES SORTED: 0
ICE253I 0 RECORDS SORTED - PROCESSED: 0, EXPECTED: 1
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE052I 0 END OF DFSORT
