
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 1 A  --  N O D E

20.08.42 JOB57606 ---- FRIDAY,    25 JUL 2014 ----
20.08.42 JOB57606  IRR010I  USERID PRODSTR  IS ASSIGNED TO THIS JOB.
20.08.43 JOB57606  ICH70001I PRODSTR  LAST ACCESS AT 20:08:42 ON FRIDAY, JULY 25
20.08.43 JOB57606  $HASP373 CLLP0170 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
20.08.43 JOB57606  IEF403I CLLP0170 - STARTED - TIME=20.08.43
20.08.44 JOB57606  -                                                --TIMINGS (M
20.08.44 JOB57606  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
20.08.44 JOB57606  -CLLP0170 STEP1    SORT        00    139    516    .00    .00
20.08.44 JOB57606  BUFL001I   TABASUNI  Bufno=050  Blksize=27500  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   TABASUNI  AC.CLLP.BASEFICA.CLASS.G0001V00
20.08.44 JOB57606  BUFL001I   ARQPESJD  Bufno=050  Blksize=27945  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQPESJD  AC.CLLP.PESSJURI.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQPESFS  Bufno=050  Blksize=27810  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQPESFS  AC.CLLP.PESSFISI.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQCTCOR  Bufno=050  Blksize=27930  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQCTCOR  AC.CLLP.CTACORR.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQLOGDR  Bufno=050  Blksize=27886  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQLOGDR  AC.CLLP.ARQLOGRD.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQFONES  Bufno=050  Blksize=27984  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQFONES  AC.CLLP.ARQFONES.BASEFICA.G0001V00
20.10.20 JOB57606  -CLLP0170 STEP2                00   2837    384    .04    .00
20.10.21 JOB57606  -CLLP0170 STEP3    SORT        00    126     50    .00    .00
20.10.21 JOB57606  -CLLP0170 STEP4    SORT        00    122    109    .00    .00
20.10.22 JOB57606  -CLLP0170 STEP4A   SORT        00    138     64    .00    .00
20.10.22 JOB57606  BUFL001I   PESSFISI  Bufno=050  Blksize=27810  Amode=31  UNIT
20.10.22 JOB57606  BUFL002I   PESSFISI  AC.CLLP.PESSFISI.BASEFICA.CLAS.G0001V00
20.10.22 JOB57606  BUFL004I   PESSJURI  Bufno=005  Dataset  menor  que 045 TRKS
20.10.22 JOB57606  BUFL002I   PESSJURI  AC.CLLP.PESSJURI.BASEFICA.CLAS.G0001V00
20.10.22 JOB57606  BUFL004I   DOCEXIST  Bufno=005  Dataset  menor  que 045 TRKS
20.10.22 JOB57606  BUFL002I   DOCEXIST  AC.CLLP.CPFEXIST.RDAB0105.CLAS.G0001V00
20.10.22 JOB57606  BUFL001I   PFINEXIS  Bufno=050  Blksize=27810  Amode=31  UNIT
20.10.22 JOB57606  BUFL002I   PFINEXIS  AC.CLLP.PESSFISI.CARGFICA.G0001V00
20.10.22 JOB57606  BUFL001I   PJINEXIS  Bufno=050  Blksize=27945  Amode=31  UNIT
20.10.22 JOB57606  BUFL002I   PJINEXIS  AC.CLLP.PESSJURI.CARGFICA.G0001V00
20.10.22 JOB57606  -CLLP0170 STEP5                00    711    105    .00    .00
20.10.22 JOB57606  IEF404I CLLP0170 - ENDED - TIME=20.10.22
20.10.22 JOB57606  -CLLP0170 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
20.10.22 JOB57606  $HASP395 CLLP0170 ENDED
------ JES2 JOB STATISTICS ------
  25 JUL 2014 JOB EXECUTION DATE
          249 CARDS READ
        DSN (AC.CLLP.ARQFONES.BASEFICA.G0001V00          )
        STORCLAS (STANDARD) MGMTCLAS (PN7DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1035
IEF237I JES2 ALLOCATED TO REGTOTAL
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
BUFL001I   TABASUNI  Bufno=050  Blksize=27500  Amode=31  UNIT=DASD
BUFL002I   TABASUNI  AC.CLLP.BASEFICA.CLASS.G0001V00
BUFL001I   ARQPESJD  Bufno=050  Blksize=27945  Amode=31  UNIT=DASD
BUFL002I   ARQPESJD  AC.CLLP.PESSJURI.BASEFICA.G0001V00
BUFL001I   ARQPESFS  Bufno=050  Blksize=27810  Amode=31  UNIT=DASD
BUFL002I   ARQPESFS  AC.CLLP.PESSFISI.BASEFICA.G0001V00
BUFL001I   ARQCTCOR  Bufno=050  Blksize=27930  Amode=31  UNIT=DASD
BUFL002I   ARQCTCOR  AC.CLLP.CTACORR.BASEFICA.G0001V00
BUFL001I   ARQLOGDR  Bufno=050  Blksize=27886  Amode=31  UNIT=DASD
BUFL002I   ARQLOGDR  AC.CLLP.ARQLOGRD.BASEFICA.G0001V00
BUFL001I   ARQFONES  Bufno=050  Blksize=27984  Amode=31  UNIT=DASD
BUFL002I   ARQFONES  AC.CLLP.ARQFONES.BASEFICA.G0001V00
IEF142I CLLP0170 STEP2 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AC.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A1.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= DB2A11.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13AL1.
IGD105I AC.CLLP.BASEFICA.CLASS.G0001V00              DELETED,   DDNAME=TABASUNI
IGD107I AC.CLLP.PESSJURI.BASEFICA.G0001V00           ROLLED IN, DDNAME=ARQPESJD
IGD107I AC.CLLP.PESSFISI.BASEFICA.G0001V00           ROLLED IN, DDNAME=ARQPESFS
IGD107I AC.CLLP.CTACORR.BASEFICA.G0001V00            ROLLED IN, DDNAME=ARQCTCOR
IGD107I AC.CLLP.ARQLOGRD.BASEFICA.G0001V00           ROLLED IN, DDNAME=ARQLOGDR
IGD107I AC.CLLP.ARQFONES.BASEFICA.G0001V00           ROLLED IN, DDNAME=ARQFONES
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000106.?         SYSOUT
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000107.?         SYSOUT
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000108.?         SYSOUT
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000109.?         SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2          Cond Code: 0000         Start: 25-Jul-2014 08:08:44 PM
Step  Num: 2              PGM  Name: RDAB0150     End:   25-Jul-2014 08:10:20 PM
CPU (TCB): 00:00:02.56                            Storage below 16M:        616k
CPU (SRB): 00:00:00.01                            Storage above 16M:     11,516k
Trans Act: 00:01:36.06                            Service Units:         111,668
Tape Mnts: 0                                      Total EXCPs:             2,837

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
CD08 D JOBLIB             13  23,476        65DE D TABASUNI        2,058  27,500
632C D ARQPESJD           10  27,945        A769 D ARQPESFS          316  27,810
6385 D ARQCTCOR          132  27,930        CB1C D ARQLOGDR          187  27,886
642F D ARQFONES           50  27,984

Total DASD EXCPs:              2,766        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2   /START 2014206.2008
IEF032I STEP/STEP2   /STOP  2014206.2010
        CPU:     0 HR  00 MIN  02.56 SEC    SRB:     0 HR  00 MIN  00.01 SEC
        VIRT:   616K  SYS:   484K  EXT:    11516K  SYS:    10548K
IEF236I ALLOC. FOR CLLP0170 SORT STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I A302 ALLOCATED TO
IEF237I 634C ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AC.CLLP.PESSJURI.BASEFICA.CLAS.G0001V00     )
        STORCLAS (STANDARD) MGMTCLAS (PN7DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1044
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477696    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W31
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477697    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W27
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477698    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WK6
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477699    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WL7
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477700    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W15
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477701    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W22
IGD101I SMS ALLOCATED TO DDNAME (SORTWK07)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477702    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WK0
IGD101I SMS ALLOCATED TO DDNAME (SORTWK08)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477703    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WK1
IGD101I SMS ALLOCATED TO DDNAME (SORTWK09)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477704    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WBB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK10)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477705    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WL2
IGD101I SMS ALLOCATED TO DDNAME (SORTWK11)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477706    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W40
IEF142I CLLP0170 SORT STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AC.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A1.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= DB2A11.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13AL1.
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000110.?         SYSOUT
IGD104I AC.CLLP.PESSJURI.BASEFICA.G0001V00           RETAINED,  DDNAME=SORTIN
IGD107I AC.CLLP.PESSJURI.BASEFICA.CLAS.G0001V00      ROLLED IN, DDNAME=SORTOUT
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000102.?         SYSIN
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477696     DELETED,   DDNAME=SORTWK01
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477697     DELETED,   DDNAME=SORTWK02
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477698     DELETED,   DDNAME=SORTWK03
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477699     DELETED,   DDNAME=SORTWK04
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477700     DELETED,   DDNAME=SORTWK05
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477701     DELETED,   DDNAME=SORTWK06
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477702     DELETED,   DDNAME=SORTWK07
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477703     DELETED,   DDNAME=SORTWK08
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477704     DELETED,   DDNAME=SORTWK09
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477705     DELETED,   DDNAME=SORTWK10
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477706     DELETED,   DDNAME=SORTWK11
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 25-Jul-2014 08:10:20 PM
Step  Num: 3              PGM  Name: ICEMAN       End:   25-Jul-2014 08:10:21 PM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,076k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.08                            Service Units:             831
Tape Mnts: 0                                      Total EXCPs:               126

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
CD08 D JOBLIB              1  23,476        632C D SORTIN              1  27,945
65C8 D SORTOUT             1  27,945        CAFF D SORTWK01            1       0
68FF D SORTWK02            1       0        647E D SORTWK03            1       0
667F D SORTWK04            1       0        A7ED D SORTWK05            1       0
A6EC D SORTWK06            1       0        63FC D SORTWK07            1       0
63FD D SORTWK08            1       0        A3B4 D SORTWK09            1       0
65FE D SORTWK10            1       0        C87F D SORTWK11            1       0

Total DASD EXCPs:                 14        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014206.2010
IEF032I STEP/SORT    /STOP  2014206.2010
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1076K  SYS:   492K  EXT:    16396K  SYS:    10368K
IEF236I ALLOC. FOR CLLP0170 SORT STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I A302 ALLOCATED TO
IEF237I 634C ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AC.CLLP.PESSFISI.BASEFICA.CLAS.G0001V00     )
        STORCLAS (STANDARD) MGMTCLAS (PN7DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA11K7
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477707    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W34
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477708    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W48
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477709    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WBA
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477710    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W12
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477711    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W07
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477712    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W22
IGD101I SMS ALLOCATED TO DDNAME (SORTWK07)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477713    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WL9
IGD101I SMS ALLOCATED TO DDNAME (SORTWK08)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477714    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WAF
IGD101I SMS ALLOCATED TO DDNAME (SORTWK09)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477715    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WK4
IGD101I SMS ALLOCATED TO DDNAME (SORTWK10)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477716    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W31
IGD101I SMS ALLOCATED TO DDNAME (SORTWK11)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477717    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W13
IEF142I CLLP0170 SORT STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AC.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A1.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= DB2A11.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13AL1.
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000111.?         SYSOUT
IGD104I AC.CLLP.PESSFISI.BASEFICA.G0001V00           RETAINED,  DDNAME=SORTIN
IGD107I AC.CLLP.PESSFISI.BASEFICA.CLAS.G0001V00      ROLLED IN, DDNAME=SORTOUT
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000103.?         SYSIN
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477707     DELETED,   DDNAME=SORTWK01
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477708     DELETED,   DDNAME=SORTWK02
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477709     DELETED,   DDNAME=SORTWK03
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477710     DELETED,   DDNAME=SORTWK04
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477711     DELETED,   DDNAME=SORTWK05
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477712     DELETED,   DDNAME=SORTWK06
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477713     DELETED,   DDNAME=SORTWK07
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477714     DELETED,   DDNAME=SORTWK08
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477715     DELETED,   DDNAME=SORTWK09
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477716     DELETED,   DDNAME=SORTWK10
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477717     DELETED,   DDNAME=SORTWK11
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 25-Jul-2014 08:10:21 PM
Step  Num: 4              PGM  Name: ICEMAN       End:   25-Jul-2014 08:10:21 PM
CPU (TCB): 00:00:00.04                            Storage below 16M:      1,076k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.18                            Service Units:           1,944
Tape Mnts: 0                                      Total EXCPs:               122

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
CD08 D JOBLIB              1  23,476        A769 D SORTIN              5  27,810
80B0 D SORTOUT             2  27,810

Total DASD EXCPs:                  8        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014206.2010
IEF032I STEP/SORT    /STOP  2014206.2010
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1076K  SYS:   500K  EXT:    16396K  SYS:    10388K
IEF236I ALLOC. FOR CLLP0170 SORT STEP4A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I A302 ALLOCATED TO
IEF237I 634C ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AC.CLLP.CPFEXIST.RDAB0105.CLAS.G0001V00     )
        STORCLAS (STANDARD) MGMTCLAS (PN7DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1003
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477718    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WK2
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477719    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WAA
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477720    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WL8
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477721    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WK1
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477722    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W02
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477723    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WA3
IGD101I SMS ALLOCATED TO DDNAME (SORTWK07)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477724    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WLD
IGD101I SMS ALLOCATED TO DDNAME (SORTWK08)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477725    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WLF
IGD101I SMS ALLOCATED TO DDNAME (SORTWK09)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477726    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1WL0
IGD101I SMS ALLOCATED TO DDNAME (SORTWK10)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477727    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W25
IGD101I SMS ALLOCATED TO DDNAME (SORTWK11)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477728    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W18
IGD101I SMS ALLOCATED TO DDNAME (SORTWK12)
        DSN (SYS14206.T200842.RA000.CLLP0170.R0477729    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1W00
IEF142I CLLP0170 SORT STEP4A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AC.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A1.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= DB2A11.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13AL1.
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000112.?         SYSOUT
IGD105I AC.CLLP.CPFEXIST.RDAB0105.G0001V00           DELETED,   DDNAME=SORTIN
IGD107I AC.CLLP.CPFEXIST.RDAB0105.CLAS.G0001V00      ROLLED IN, DDNAME=SORTOUT
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000104.?         SYSIN
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477718     DELETED,   DDNAME=SORTWK01
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477719     DELETED,   DDNAME=SORTWK02
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477720     DELETED,   DDNAME=SORTWK03
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477721     DELETED,   DDNAME=SORTWK04
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477722     DELETED,   DDNAME=SORTWK05
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477723     DELETED,   DDNAME=SORTWK06
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477724     DELETED,   DDNAME=SORTWK07
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477725     DELETED,   DDNAME=SORTWK08
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477726     DELETED,   DDNAME=SORTWK09
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477727     DELETED,   DDNAME=SORTWK10
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477728     DELETED,   DDNAME=SORTWK11
IGD105I SYS14206.T200842.RA000.CLLP0170.R0477729     DELETED,   DDNAME=SORTWK12
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 25-Jul-2014 08:10:21 PM
Step  Num: 5              PGM  Name: ICEMAN       End:   25-Jul-2014 08:10:22 PM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,076k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.11                            Service Units:             885
Tape Mnts: 0                                      Total EXCPs:               138

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
CD08 D JOBLIB              1  23,476        6509 D SORTIN              1  27,900
6646 D SORTOUT             1  27,900        63FE D SORTWK01            1       0
677F D SORTWK02            1       0        66FC D SORTWK03            1       0
63FD D SORTWK04            1       0        683D D SORTWK05            1       0
6ABF D SORTWK06            1       0        657D D SORTWK07            1       0
657F D SORTWK08            1       0        65FC D SORTWK09            1       0
A6EF D SORTWK10            1       0        A76C D SORTWK11            1       0
66FE D SORTWK12            1       0

Total DASD EXCPs:                 15        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014206.2010
IEF032I STEP/SORT    /STOP  2014206.2010
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1076K  SYS:   504K  EXT:    16396K  SYS:    10372K
IEF236I ALLOC. FOR CLLP0170 STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I A302 ALLOCATED TO
IEF237I 634C ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME PESSJURI
IGD103I SMS ALLOCATED TO DDNAME DOCEXIST
IGD103I SMS ALLOCATED TO DDNAME PESSFISI
