
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

12.57.25 JOB14439 ---- THURSDAY,  05 MAR 2015 ----
12.57.25 JOB14439  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
12.57.25 JOB14439  $EXIT006A  Job CLLP1360 Jobid(JOB14439) alterado para CLASS=E
12.57.27 JOB14439  $HASP373 CLLP1360 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
12.57.27 JOB14439  IEF403I CLLP1360 - STARTED - TIME=12.57.27
12.57.27 JOB14439  -                                                --TIMINGS (M
12.57.27 JOB14439  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
12.57.27 JOB14439  -CLLP1360 STEP1                00    178     47    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP2    SORT        00     54     15    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP2A   SORT        00     48     13    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP3                00     73     19    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP4              2760     84     20    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP5    SORT        00     49     14    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP6                00     57     16    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7                00    128     40    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7B   SORT        00     51     12    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7C   SORT        00     48     13    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7D               00    216     52    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP8                00    102     30    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP8A   SORT        00     45     12    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP9                00    117     37    .00    .00
12.57.29 JOB14439  IEF404I CLLP1360 - ENDED - TIME=12.57.29
12.57.29 JOB14439  -CLLP1360 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
12.57.29 JOB14439  $HASP395 CLLP1360 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          261 CARDS READ
IEF285I   M67777.CLLP1360.JOB14439.D0000112.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP3          Cond Code: 0000         Start: 05-Mar-2015 12:57:27 AM
Step  Num: 4              PGM  Name: CLLP1563     End:   05-Mar-2015 12:57:27 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        448k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,048k
Trans Act: 00:00:00.06                            Service Units:             630
Tape Mnts: 0                                      Total EXCPs:                73

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             23  23,476
D65B D CONTRANT            5  27,918        D888 D CONTEMPF            3  27,972
D2F9 D CONTRATU            4  27,918

Total DASD EXCPs:                 36        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP3   /START 2015064.1257
IEF032I STEP/STEP3   /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   448K  SYS:   516K  EXT:     5048K  SYS:    10396K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1360 STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CONTRANT
IGD103I SMS ALLOCATED TO DDNAME CONTEMPF
IGD101I SMS ALLOCATED TO DDNAME (CONTRATU)
        DSN (AD.BRQ.PROD.CONTRATO.CLLP1360.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D4E
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1360 STEP4 - STEP WAS EXECUTED - COND CODE 2760
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD105I AD.BRQ.PROD.CONTRATO.PREVIA.G0001V00         DELETED,   DDNAME=CONTRANT
IGD104I AD.BRQ.P144.PRV.CONTEMPF.MLGOMES.G0001V00    RETAINED,  DDNAME=CONTEMPF
IGD103I SMS ALLOCATED TO DDNAME SYS00004
IGD104I SYS15064.T125727.RA000.CLLP1360.R0212121     RETAINED,  DDNAME=SYS00004
IGD107I AD.BRQ.PROD.CONTRATO.CLLP1360.G0010V00       ROLLED IN, DDNAME=CONTRATU
IEF285I   M67777.CLLP1360.JOB14439.D0000113.?          SYSOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000114.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP4          Cond Code: 2760         Start: 05-Mar-2015 12:57:27 AM
Step  Num: 5              PGM  Name: CLLP9567     End:   05-Mar-2015 12:57:28 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        460k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,044k
Trans Act: 00:00:00.06                            Service Units:             622
Tape Mnts: 0                                      Total EXCPs:                84

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             25  23,476
D2F9 D CONTRANT            5  27,918        D888 D CONTEMPF            3  27,972
D065 D CONTRATU            4  27,948

Total DASD EXCPs:                 38        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP4   /START 2015064.1257
IEF032I STEP/STEP4   /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   460K  SYS:   520K  EXT:     5044K  SYS:    10364K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1360 SORT STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.CONTRATO.CLAS1360.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDP
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1360 SORT STEP5 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1360.JOB14439.D0000115.?          SYSOUT
IGD104I AD.BRQ.PROD.CONTRATO.CLLP1360.G0010V00       RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00005
IGD104I SYS15064.T125728.RA000.CLLP1360.R0212122     RETAINED,  DDNAME=SYS00005
IGD107I AD.BRQ.PROD.CONTRATO.CLAS1360.G0010V00       ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000103.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 12:57:28 AM
Step  Num: 6              PGM  Name: ICEMAN       End:   05-Mar-2015 12:57:28 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.04                            Service Units:             570
Tape Mnts: 0                                      Total EXCPs:                49

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476
D065 D SORTIN              1  27,948        D1D3 D SORTOUT             1  27,948


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1257
IEF032I STEP/SORT    /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   508K  EXT:    16396K  SYS:    10376K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1360 STEP6
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQANT
IGD103I SMS ALLOCATED TO DDNAME ARQOPER
IGD101I SMS ALLOCATED TO DDNAME (ARQATU  )
        DSN (AD.BRQ.PROD.CONTRATO.ARQATU.G0010V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCG
IEF237I DMY  ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1360 STEP6 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.CONTRATO.CLAS1360.G0010V00       RETAINED,  DDNAME=ARQANT
IGD104I AD.BRQ.P144.LPCL.PRV.AGRELAC.G0001V00        RETAINED,  DDNAME=ARQOPER
IGD103I SMS ALLOCATED TO DDNAME SYS00006
IGD104I SYS15064.T125728.RA000.CLLP1360.R0212123     RETAINED,  DDNAME=SYS00006
IGD107I AD.BRQ.PROD.CONTRATO.ARQATU.G0010V00         ROLLED IN, DDNAME=ARQATU
IEF285I   M67777.CLLP1360.JOB14439.D0000116.?          SYSOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000117.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP6          Cond Code: 0000         Start: 05-Mar-2015 12:57:28 AM
Step  Num: 7              PGM  Name: CLLP2561     End:   05-Mar-2015 12:57:28 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        432k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,048k
Trans Act: 00:00:00.04                            Service Units:             534
Tape Mnts: 0                                      Total EXCPs:                57

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             12  23,476
D1D3 D ARQANT              5  27,948        D1D2 D ARQOPER             2  27,980
D278 D ARQATU              4  27,974

Total DASD EXCPs:                 24        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP6   /START 2015064.1257
IEF032I STEP/STEP6   /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   432K  SYS:   532K  EXT:     5048K  SYS:    10420K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1360 STEP7
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQENTRA
IGD103I SMS ALLOCATED TO DDNAME ARQCOMPL
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.PROD.CONTRATO.ATU2569.G0010V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6E
IGD101I SMS ALLOCATED TO DDNAME (RELATO  )
        DSN (AD.BRQ.PROD.RELATO.CLLP2569.G0010V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDN
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1360 STEP7 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.CONTRATO.ARQATU.G0010V00         RETAINED,  DDNAME=ARQENTRA
IGD104I AD.BRQ.PROD.ARQSAIDA.CLLP2566.G0011V00       RETAINED,  DDNAME=ARQCOMPL
IGD103I SMS ALLOCATED TO DDNAME SYS00007
IGD104I SYS15064.T125728.RA000.CLLP1360.R0212124     RETAINED,  DDNAME=SYS00007
IGD107I AD.BRQ.PROD.CONTRATO.ATU2569.G0010V00        ROLLED IN, DDNAME=ARQSAIDA
IGD103I SMS ALLOCATED TO DDNAME SYS00008
IGD104I SYS15064.T125728.RA000.CLLP1360.R0212125     RETAINED,  DDNAME=SYS00008
IGD107I AD.BRQ.PROD.RELATO.CLLP2569.G0010V00         ROLLED IN, DDNAME=RELATO
IEF285I   M67777.CLLP1360.JOB14439.D0000118.?          SYSOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000119.?          SYSOUT
IEFA104I AD.BRQ.PROD.CONTRATO.ATU2569.G0010V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.CONTRATO.ATU2569 CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP7          Cond Code: 0000         Start: 05-Mar-2015 12:57:28 AM
Step  Num: 8              PGM  Name: CLLP2569     End:   05-Mar-2015 12:57:28 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        452k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,172k
Trans Act: 00:00:00.07                            Service Units:             776
Tape Mnts: 0                                      Total EXCPs:               128

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             12  23,476
D278 D ARQENTRA            5  27,974        D17C D ARQCOMPL           51  27,730
D668 D ARQSAIDA            5  27,840        D0F4 D RELATO              4  27,930


Total DASD EXCPs:                 78        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP7   /START 2015064.1257
IEF032I STEP/STEP7   /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   452K  SYS:   544K  EXT:     5172K  SYS:    10372K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1360 SORT STEP7B
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.TRANSCOP.CLAS1360.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBO
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1360 SORT STEP7B - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1360.JOB14439.D0000120.?          SYSOUT
IGD104I AD.BRQ.P144.TRANSCOP.CLLP0755.ORI2           RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00009
IGD104I SYS15064.T125728.RA000.CLLP1360.R0212126     RETAINED,  DDNAME=SYS00009
IGD107I AD.BRQ.PROD.TRANSCOP.CLAS1360.G0010V00       ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000104.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 12:57:28 AM
Step  Num: 9              PGM  Name: ICEMAN       End:   05-Mar-2015 12:57:28 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.05                            Service Units:             607
Tape Mnts: 0                                      Total EXCPs:                51

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476
D650 D SORTIN              1  27,951        D24B D SORTOUT             1  27,951


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1257
IEF032I STEP/SORT    /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   516K  EXT:    16396K  SYS:    10380K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1360 SORT STEP7C
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.CONTRATO.ATU2569.CLAS.G0010V00  )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5C
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1360 SORT STEP7C - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1360.JOB14439.D0000121.?          SYSOUT
IGD104I AD.BRQ.PROD.CONTRATO.ATU2569.G0010V00        RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00010
IGD104I SYS15064.T125728.RA000.CLLP1360.R0212127     RETAINED,  DDNAME=SYS00010
IGD107I AD.BRQ.PROD.CONTRATO.ATU2569.CLAS.G0010V00   ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000105.?          SYSIN
IEFA104I AD.BRQ.PROD.CONTRATO.ATU2569.CLAS.G0010V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.CONTRATO.ATU2569.CLAS CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 12:57:28 AM
Step  Num: 10             PGM  Name: ICEMAN       End:   05-Mar-2015 12:57:28 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.04                            Service Units:             580
Tape Mnts: 0                                      Total EXCPs:                48

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476
D668 D SORTIN              1  27,840        D465 D SORTOUT             1  27,840


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1257
IEF032I STEP/SORT    /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   524K  EXT:    16396K  SYS:    10388K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1360 STEP7D
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQENT01
IGD103I SMS ALLOCATED TO DDNAME ARQENT02
IGD101I SMS ALLOCATED TO DDNAME (ARQEXP01)
        DSN (AD.BRQ.PROD.CONTRATO.ATU2569.LEI.G0009V00   )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBK
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1360 STEP7D - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.CONTRATO.ATU2569.CLAS.G0010V00   RETAINED,  DDNAME=ARQENT01
IGD104I AD.BRQ.PROD.ARQDB22.CLAS1155.LEI.G0005V00    RETAINED,  DDNAME=ARQENT02
IGD107I AD.BRQ.PROD.CONTRATO.ATU2569.LEI.G0009V00    ROLLED IN, DDNAME=ARQEXP01
IEF285I   M67777.CLLP1360.JOB14439.D0000122.?          SYSOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000123.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP7D         Cond Code: 0000         Start: 05-Mar-2015 12:57:28 AM
Step  Num: 11             PGM  Name: CLLP0181     End:   05-Mar-2015 12:57:28 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        460k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,244k
Trans Act: 00:00:00.08                            Service Units:             805
Tape Mnts: 0                                      Total EXCPs:               216

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             12  23,476
D465 D ARQENT01            6  27,840        D95B D ARQENT02          153  27,920
D6D8 D ARQEXP01            9  27,716

Total DASD EXCPs:                181        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP7D  /START 2015064.1257
IEF032I STEP/STEP7D  /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   460K  SYS:   552K  EXT:     6244K  SYS:    10376K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1360 STEP8
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQENTRA
IGD103I SMS ALLOCATED TO DDNAME ARQTRAG
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.PROD.CONTRATO.ENVIOPRV.G0009V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCG
IEF237I JES2 ALLOCATED TO RELSELE
IEF237I JES2 ALLOCATED TO RELNSEL
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1360 STEP8 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.CONTRATO.ATU2569.LEI.G0009V00    RETAINED,  DDNAME=ARQENTRA
IGD104I AD.BRQ.PROD.TRANSCOP.CLAS1360.G0010V00       RETAINED,  DDNAME=ARQTRAG
IGD107I AD.BRQ.PROD.CONTRATO.ENVIOPRV.G0009V00       ROLLED IN, DDNAME=ARQSAIDA
IEF285I   M67777.CLLP1360.JOB14439.D0000124.?          SYSOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000125.?          SYSOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000126.?          SYSOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000127.?          SYSOUT
