
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

15.31.55 JOB29566 ---- THURSDAY,  05 MAR 2015 ----
15.31.55 JOB29566  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
15.31.55 JOB29566  $EXIT006A  Job CLLP1367 Jobid(JOB29566) alterado para CLASS=E
15.31.55 JOB29566  $HASP373 CLLP1367 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
15.31.55 JOB29566  IEF403I CLLP1367 - STARTED - TIME=15.31.55
15.31.56 JOB29566  -                                                --TIMINGS (M
15.31.56 JOB29566  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
15.31.56 JOB29566  -CLLP1367 STEP1                00    232    151    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP2                04     99     23    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP2A               00    110     36    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP3    SORT        00     56     12    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP4                00     86     18    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP4A   SORT        00     51      9    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP6                00    101     55    .00    .00
15.31.58 JOB29566  -CLLP1367 STEP7    SORT        00     56     19    .00    .00
15.31.58 JOB29566  -CLLP1367 STEP8                00     98     36    .00    .00
15.31.58 JOB29566  -CLLP1367 STEP8A   SORT        00     51     15    .00    .00
15.31.58 JOB29566  IEF404I CLLP1367 - ENDED - TIME=15.31.58
15.31.58 JOB29566  -CLLP1367 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
15.31.58 JOB29566  $HASP395 CLLP1367 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          204 CARDS READ
D97E D ARQMIGR             1  27,874        D8D8 D ARQNMIGR            1  27,874


Total DASD EXCPs:                 51        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2A  /START 2015064.1531
IEF032I STEP/STEP2A  /STOP  2015064.1531
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   468K  SYS:   504K  EXT:     6404K  SYS:    10704K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1367 SORT STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.TABGART.CLASS.G0003V00          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDT
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1367 SORT STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1367.JOB29566.D0000115.?          SYSOUT
IGD104I AD.BRQ.P144.TABGART.G0018V00                 RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.TABGART.CLASS.G0003V00           ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000102.?          SYSIN
IEFA104I AD.BRQ.PROD.TABGART.CLASS.G0003V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.TABGART.CLASS CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 03:31:57 PM
Step  Num: 4              PGM  Name: ICEMAN       End:   05-Mar-2015 03:31:57 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.05                            Service Units:             661
Tape Mnts: 0                                      Total EXCPs:                56

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D1FD D SORTIN              1  27,965        D3D8 D SORTOUT             1  27,965


Total DASD EXCPs:                 21        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1531
IEF032I STEP/SORT    /STOP  2015064.1531
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   484K  EXT:    16396K  SYS:    10648K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1367 STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CADAGART
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.PROD.SICVGART.G0003V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DED
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1367 STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.TABGART.CLASS.G0003V00           RETAINED,  DDNAME=CADAGART
IGD107I AD.BRQ.PROD.SICVGART.G0003V00                ROLLED IN, DDNAME=ARQSAIDA
IEF285I   M67777.CLLP1367.JOB29566.D0000116.?          SYSOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000117.?          SYSOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000118.?          SYSOUT
IEFA104I AD.BRQ.PROD.SICVGART.G0003V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.SICVGART CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP4          Cond Code: 0000         Start: 05-Mar-2015 03:31:57 PM
Step  Num: 5              PGM  Name: CLLP2576     End:   05-Mar-2015 03:31:57 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:        452k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,904k
Trans Act: 00:00:00.06                            Service Units:             680
Tape Mnts: 0                                      Total EXCPs:                86

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             27  23,200        D9CC D JOBLIB             12  23,200
D3D8 D CADAGART            2  27,965        D592 D ARQSAIDA            1  27,984


Total DASD EXCPs:                 42        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP4   /START 2015064.1531
IEF032I STEP/STEP4   /STOP  2015064.1531
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   452K  SYS:   504K  EXT:     4904K  SYS:    10584K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1367 SORT STEP4A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.SICVGART.COMPL.G0003V00         )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D30
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1367 SORT STEP4A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1367.JOB29566.D0000119.?          SYSOUT
IGD104I AD.BRQ.PROD.SICVGART.G0003V00                RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.SICVGART.COMPL.G0003V00          ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000103.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 03:31:57 PM
Step  Num: 6              PGM  Name: ICEMAN       End:   05-Mar-2015 03:31:57 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,084k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.04                            Service Units:             481
Tape Mnts: 0                                      Total EXCPs:                51

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB              9  23,200        D9CC D JOBLIB              8  23,200
D592 D SORTIN              1  27,984        D29D D SORTOUT             1  27,990


Total DASD EXCPs:                 19        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1531
IEF032I STEP/SORT    /STOP  2015064.1531
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1084K  SYS:   492K  EXT:    16396K  SYS:    10644K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1367 STEP6
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQENTRA
IGD101I SMS ALLOCATED TO DDNAME (ARQEMPF )
        DSN (AD.BRQ.PROD.SICVEMPF.G0003V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D58
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1367 STEP6 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.RDAB.CLLP.CONTRATO.CLLP1367           RETAINED,  DDNAME=ARQENTRA
IGD107I AD.BRQ.PROD.SICVEMPF.G0003V00                ROLLED IN, DDNAME=ARQEMPF
IEF285I   M67777.CLLP1367.JOB29566.D0000120.?          SYSOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000121.?          SYSOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000122.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP6          Cond Code: 0000         Start: 05-Mar-2015 03:31:57 PM
Step  Num: 7              PGM  Name: CLLP2577     End:   05-Mar-2015 03:31:57 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:        452k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,904k
Trans Act: 00:00:00.07                            Service Units:             763
Tape Mnts: 0                                      Total EXCPs:               101

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             27  23,200        D9CC D JOBLIB             12  23,200
D0A1 D ARQENTRA            7  27,874        D219 D ARQEMPF             1  27,987


Total DASD EXCPs:                 47        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP6   /START 2015064.1531
IEF032I STEP/STEP6   /STOP  2015064.1531
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   452K  SYS:   520K  EXT:     4904K  SYS:    10616K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1367 SORT STEP7
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.ARQESTAT.CLASS.G0003V00         )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D8D
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1367 SORT STEP7 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1367.JOB29566.D0000123.?          SYSOUT
IGD104I AD.BRQ.P144.RESP.PRP.RQESTAT.CONV.G0001V00   RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.ARQESTAT.CLASS.G0003V00          ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000104.?          SYSIN
IEFA104I AD.BRQ.PROD.ARQESTAT.CLASS.G0003V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.ARQESTAT.CLASS CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 03:31:57 PM
Step  Num: 8              PGM  Name: ICEMAN       End:   05-Mar-2015 03:31:58 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.08                            Service Units:             682
Tape Mnts: 0                                      Total EXCPs:                56

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D17C D SORTIN              1  27,962        D37A D SORTOUT             1  27,962


Total DASD EXCPs:                 21        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1531
IEF032I STEP/SORT    /STOP  2015064.1531
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   508K  EXT:    16396K  SYS:    10696K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1367 STEP8
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQESTAT
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.PROD.SICVSTAT.G0003V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D62
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1367 STEP8 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.ARQESTAT.CLASS.G0003V00          RETAINED,  DDNAME=ARQESTAT
IGD107I AD.BRQ.PROD.SICVSTAT.G0003V00                ROLLED IN, DDNAME=ARQSAIDA
IEF285I   M67777.CLLP1367.JOB29566.D0000124.?          SYSOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000125.?          SYSOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000126.?          SYSOUT
IEFA104I AD.BRQ.PROD.SICVSTAT CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.SICVSTAT.G0003V00 CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP8          Cond Code: 0000         Start: 05-Mar-2015 03:31:58 PM
Step  Num: 9              PGM  Name: CLLP2574     End:   05-Mar-2015 03:31:58 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:        452k
CPU (SRB): 00:00:00.00                            Storage above 16M:      4,904k
Trans Act: 00:00:00.07                            Service Units:             708
Tape Mnts: 0                                      Total EXCPs:                98

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             30  23,200        D9CC D JOBLIB             12  23,200
D37A D ARQESTAT            4  27,962        D982 D ARQSAIDA            2  27,984


Total DASD EXCPs:                 48        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP8   /START 2015064.1531
IEF032I STEP/STEP8   /STOP  2015064.1531
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   452K  SYS:   532K  EXT:     4904K  SYS:    10620K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1367 SORT STEP8A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.SICVSTAT.COMPL.G0003V00         )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D84
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1367 SORT STEP8A - STEP WAS EXECUTED - COND CODE 0000
IEF285I   M67777.CLLP1367.JOB29566.D0000127.?          SYSOUT
IGD104I AD.BRQ.PROD.SICVSTAT.G0003V00                RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.SICVSTAT.COMPL.G0003V00          ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1367.JOB29566.D0000105.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 03:31:58 PM
Step  Num: 10             PGM  Name: ICEMAN       End:   05-Mar-2015 03:31:58 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,084k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.05                            Service Units:             547
Tape Mnts: 0                                      Total EXCPs:                51

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB              9  23,200        D9CC D JOBLIB              8  23,200
D982 D SORTIN              1  27,984        D193 D SORTOUT             1  27,972


Total DASD EXCPs:                 19        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1531
IEF032I STEP/SORT    /STOP  2015064.1531
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1084K  SYS:   512K  EXT:    16396K  SYS:    10652K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IGD104I AV.BIBGERTT                                  RETAINED,  DDNAME=JOBLIB
IGD104I AV.BIBGERAL                                  RETAINED,  DDNAME=
IGD104I AV.CHGM.LOADLIB.BSL.LOB                      RETAINED,  DDNAME=
IGD104I SA.RDG2.SREST.AL2.DCALOAD                    RETAINED,  DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             KEPT
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             KEPT
IEF285I   VOL SER NOS= R21A2A.
BRA020I ------------------------------------------------------------------------
                        J o b   E n d   S t a t i s t i c s

Job  Name: CLLP1367       System ID: AL2C        Submit: 05-Mar-2015 03:31:55 PM
Job JESID: JOB29566       MVS level: SP7.2.1     Start:  05-Mar-2015 03:31:55 PM
Job Class: E                                     End:    05-Mar-2015 03:31:58 PM
CPU (TCB): 00:00:00.35                           Storage below 16M:       1,368k
CPU (SRB): 00:00:00.00                           Storage above 16M:      16,396k
Trans Act: 00:00:01.38                           Service Units:           20,038
Tape Mnts: 0                                     Total EXCPs:                940

---------------Paging---------------        ---------------Paging---------------
VIO In:                            0        VIO Out:                           0
Pages In:                          0        Pages Out:                         0
Common (LPA+CSA):                  0        Hiperspace:                        0
VIO Reclaims:                      0        Pages Stolen:                      0

RACF User: M67777                           Programmer: D115848
Acct Info: LPCL,4120,PR32

BRA022I ------------------------------------------------------------------------
IEF375I  JOB/CLLP1367/START 2015064.1531
IEF033I  JOB/CLLP1367/STOP  2015064.1531
        CPU:     0 HR  00 MIN  00.35 SEC    SRB:     0 HR  00 MIN  00.00 SEC

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE118I 0 UNKNOWN FILE SIZE - RECOMMEND SPECIFYING FILSZ=EN TO REDUCE RISK OF FA
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E4-BASE   C9-BASE   E5-I18897
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 0 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 15:31 ON THU MA
          RECORD LENGTH=0800,TYPE=F
          SORT FIELDS=(1,2,PD,A,3,3,PD,A,6,7,PD,A,13,3,CH,A,16,9,PD,A)
          END
ICE193I 0 ICEAM2 INVOCATION ENVIRONMENT IN EFFECT - ICEAM2 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE089I 1 CLLP1367.STEP1   .        , INPUT LRECL = 800, TYPE = F
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=16384,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE750I 0 DC 0 TC 0 CS DSVVV KSZ 28 VSZ 28
ICE752I 0 FSZ=0 RE  IGN=0 C  AVG=808 0  WSP=0 E  DYN=61 53216
ICE751I 1 DE-BASE   D5-I18897 D9-BASE   E8-I12417
ICE091I 0 OUTPUT LRECL = 800, TYPE = F
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 1000, DELETE 1000
ICE054I 0 RECORDS - IN: 0, OUT: 0
ICE134I 0 NUMBER OF BYTES SORTED: 800000
ICE253I 0 RECORDS SORTED - PROCESSED: 1000, EXPECTED: 0
ICE165I 0 TOTAL WORK DATA SET TRACKS ALLOCATED: 75 , TRACKS USED: 0
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
