
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.04.09 JOB80415 ---- FRIDAY,    06 MAR 2015 ----
10.04.09 JOB80415  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.04.09 JOB80415  $EXIT006A  Job CLLP4105 Jobid(JOB80415) alterado para CLASS=E
10.04.10 JOB80415  $HASP373 CLLP4105 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.04.10 JOB80415  IEF403I CLLP4105 - STARTED - TIME=10.04.10
10.04.10 JOB80415  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.04.10 JOB80415  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.04.10 JOB80415  -CLLP4105 STEP1    SORT        00    171     97    .00    .00     .0   2026  BATCH_01     0     0     0     0
10.04.12 JOB80415  -CLLP4105 STEP2                00    389     55    .00    .00     .0   1681  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP3    SORT        00   3063   2046    .07    .00     .2   255K  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP4                00    122     28    .00    .00     .0    684  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP5    SORT        00   3184   1837    .07    .00     .1   255K  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP6                00    287     34    .00    .00     .0   1016  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP6A   SORT        00    120     18    .00    .00     .0    669  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP7    SORT        00     99     17    .00    .00     .0    728  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP8                00    129     30    .00    .00     .0   1131  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP9    SORT        00    102     17    .00    .00     .0    770  BATCH_01     0     0     0     0
10.04.38 JOB80415  IEF404I CLLP4105 - ENDED - TIME=10.04.38
10.04.38 JOB80415  -CLLP4105 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .15  TOTAL ELAPSED TIME=    .4
10.04.38 JOB80415  $HASP395 CLLP4105 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          199 CARDS READ
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D03
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB2)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285564    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBR
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB3)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285565    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6A
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB4)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285566    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DFE
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB5)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285567    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D0C
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB6)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285568    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAR
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB7)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285569    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA4
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB8)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285570    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D63
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB9)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285571    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAA
IGD101I SMS ALLOCATED TO DDNAME (SORTWKBA)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285572    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC0
IGD101I SMS ALLOCATED TO DDNAME (SORTWKBB)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285573    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDK
IGD101I SMS ALLOCATED TO DDNAME (SORTWKBC)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285574    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC3
IGD101I SMS ALLOCATED TO DDNAME (SORTWKBD)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285575    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D20
IGD101I SMS ALLOCATED TO DDNAME (SORTWKBE)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285576    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA0
IGD101I SMS ALLOCATED TO DDNAME (SORTWKBF)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285577    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1B
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC0)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285578    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DEE
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC1)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285579    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D4C
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC2)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285580    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBU
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC3)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285581    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D21
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC4)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285582    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAV
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC5)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285583    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D4F
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC6)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285584    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAK
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC7)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285585    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D10
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC8)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285586    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBG
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC9)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285587    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W03
IGD101I SMS ALLOCATED TO DDNAME (SORTWKCA)
        DSN (SYS15065.T100418.RA000.CLLP4105.R0285588    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DFA
IGD101I SMS ALLOCATED TO DDNAME (SORTWKCB)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285589    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D57
IGD101I SMS ALLOCATED TO DDNAME (SORTWKCC)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285590    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDX
IGD101I SMS ALLOCATED TO DDNAME (SORTWKCD)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285591    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC5
IGD101I SMS ALLOCATED TO DDNAME (SORTWKCE)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285592    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3B
IGD101I SMS ALLOCATED TO DDNAME (SORTWKCF)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285593    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D51
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD0)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285594    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAS
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD1)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285595    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCG
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD2)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285596    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBE
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD3)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285597    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D14
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD4)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285598    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBL
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD5)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285599    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF3
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD6)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285600    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAG
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD7)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285601    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D45
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD8)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285602    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD3
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD9)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285603    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D22
IGD101I SMS ALLOCATED TO DDNAME (SORTWKDA)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285604    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBV
IGD101I SMS ALLOCATED TO DDNAME (SORTWKDB)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285605    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAE
IGD101I SMS ALLOCATED TO DDNAME (SORTWKDC)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285606    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D50
IGD101I SMS ALLOCATED TO DDNAME (SORTWKDD)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285607    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W01
IGD101I SMS ALLOCATED TO DDNAME (SORTWKDE)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285608    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D9C
IGD101I SMS ALLOCATED TO DDNAME (SORTWKDF)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285609    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCW
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE0)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285610    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W02
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE1)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285611    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCV
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE2)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285612    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D27
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE3)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285613    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D4D
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE4)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285614    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC2
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE5)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285615    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D61
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE6)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285616    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBQ
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE7)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285617    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD8
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE8)
        DSN (SYS15065.T100419.RA000.CLLP4105.R0285618    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D55
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE9)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285619    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6F
IGD101I SMS ALLOCATED TO DDNAME (SORTWKEA)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285620    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D64
IGD101I SMS ALLOCATED TO DDNAME (SORTWKEB)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285621    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDF
IGD101I SMS ALLOCATED TO DDNAME (SORTWKEC)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285622    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D8E
IGD101I SMS ALLOCATED TO DDNAME (SORTWKED)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285623    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAJ
IGD101I SMS ALLOCATED TO DDNAME (SORTWKEE)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285624    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCF
IGD101I SMS ALLOCATED TO DDNAME (SORTWKEF)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285625    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDD
IGD101I SMS ALLOCATED TO DDNAME (SORTWKF0)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285626    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBD
IGD101I SMS ALLOCATED TO DDNAME (SORTWKF1)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285627    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D80
IGD101I SMS ALLOCATED TO DDNAME (SORTWKF2)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285628    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D68
IGD101I SMS ALLOCATED TO DDNAME (SORTWKF3)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285629    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D81
IGD101I SMS ALLOCATED TO DDNAME (SORTWKF4)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285630    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD0
IGD101I SMS ALLOCATED TO DDNAME (SORTWKF5)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285631    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE0
IGD101I SMS ALLOCATED TO DDNAME (SORTWKF6)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285632    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3C
IGD101I SMS ALLOCATED TO DDNAME (SORTWKF7)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285633    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D4E
IGD101I SMS ALLOCATED TO DDNAME (SORTWKF8)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285634    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAF
IGD101I SMS ALLOCATED TO DDNAME (SORTWKF9)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285635    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE1
IGD101I SMS ALLOCATED TO DDNAME (SORTWKFA)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285636    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D8C
IGD101I SMS ALLOCATED TO DDNAME (SORTWKFB)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285637    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDG
IGD101I SMS ALLOCATED TO DDNAME (SORTWKFC)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285638    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5D
IGD101I SMS ALLOCATED TO DDNAME (SORTWKFD)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285639    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D59
IGD101I SMS ALLOCATED TO DDNAME (SORTWKFE)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285640    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDH
IGD101I SMS ALLOCATED TO DDNAME (SORTWKFF)
        DSN (SYS15065.T100420.RA000.CLLP4105.R0285641    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D70
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285375     DELETED,   DDNAME=SORTWK01
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285376     DELETED,   DDNAME=SORTWK02
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285377     DELETED,   DDNAME=SORTWK03
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285378     DELETED,   DDNAME=SORTWK04
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285379     DELETED,   DDNAME=SORTWK05
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285380     DELETED,   DDNAME=SORTWK06
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285381     DELETED,   DDNAME=SORTWK07
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285382     DELETED,   DDNAME=SORTWK08
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285383     DELETED,   DDNAME=SORTWK09
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285384     DELETED,   DDNAME=SORTWK0A
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285385     DELETED,   DDNAME=SORTWK0B
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285386     DELETED,   DDNAME=SORTWK0C
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285387     DELETED,   DDNAME=SORTWK0D
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285388     DELETED,   DDNAME=SORTWK0E
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285389     DELETED,   DDNAME=SORTWK0F
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285390     DELETED,   DDNAME=SORTWK10
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285391     DELETED,   DDNAME=SORTWK11
IGD105I SYS15065.T100412.RA000.CLLP4105.R0285392     DELETED,   DDNAME=SORTWK12
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285393     DELETED,   DDNAME=SORTWK13
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285394     DELETED,   DDNAME=SORTWK14
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285395     DELETED,   DDNAME=SORTWK15
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285396     DELETED,   DDNAME=SORTWK16
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285397     DELETED,   DDNAME=SORTWK17
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285398     DELETED,   DDNAME=SORTWK18
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285399     DELETED,   DDNAME=SORTWK19
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285400     DELETED,   DDNAME=SORTWK1A
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285402     DELETED,   DDNAME=SORTWK1B
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285404     DELETED,   DDNAME=SORTWK1C
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285405     DELETED,   DDNAME=SORTWK1D
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285406     DELETED,   DDNAME=SORTWK1E
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285407     DELETED,   DDNAME=SORTWK1F
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285409     DELETED,   DDNAME=SORTWK20
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285411     DELETED,   DDNAME=SORTWK21
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285412     DELETED,   DDNAME=SORTWK22
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285413     DELETED,   DDNAME=SORTWK23
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285414     DELETED,   DDNAME=SORTWK24
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285415     DELETED,   DDNAME=SORTWK25
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285416     DELETED,   DDNAME=SORTWK26
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285417     DELETED,   DDNAME=SORTWK27
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285418     DELETED,   DDNAME=SORTWK28
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285419     DELETED,   DDNAME=SORTWK29
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285420     DELETED,   DDNAME=SORTWK2A
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285421     DELETED,   DDNAME=SORTWK2B
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285422     DELETED,   DDNAME=SORTWK2C
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285423     DELETED,   DDNAME=SORTWK2D
IGD105I SYS15065.T100413.RA000.CLLP4105.R0285424     DELETED,   DDNAME=SORTWK2E
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285425     DELETED,   DDNAME=SORTWK2F
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285426     DELETED,   DDNAME=SORTWK30
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285427     DELETED,   DDNAME=SORTWK31
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285428     DELETED,   DDNAME=SORTWK32
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285429     DELETED,   DDNAME=SORTWK33
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285430     DELETED,   DDNAME=SORTWK34
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285431     DELETED,   DDNAME=SORTWK35
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285432     DELETED,   DDNAME=SORTWK36
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285433     DELETED,   DDNAME=SORTWK37
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285434     DELETED,   DDNAME=SORTWK38
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285435     DELETED,   DDNAME=SORTWK39
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285436     DELETED,   DDNAME=SORTWK3A
IGD105I SYS15065.T100414.RA000.CLLP4105.R0285438     DELETED,   DDNAME=SORTWK3B
