
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

11.00.45 JOB07599 ---- THURSDAY,  05 MAR 2015 ----
11.00.45 JOB07599  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.00.45 JOB07599  $EXIT006A  Job CLLP1355 Jobid(JOB07599) alterado para CLASS=E
11.00.47 JOB07599  $HASP373 CLLP1355 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.00.47 JOB07599  IEF403I CLLP1355 - STARTED - TIME=11.00.47
11.00.48 JOB07599  -                                                --TIMINGS (M
11.00.48 JOB07599  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.00.48 JOB07599  -CLLP1355 STEP1                00    269     69    .00    .00
11.00.48 JOB07599  -CLLP1355 STEP1A   SORT        00     50     16    .00    .00
11.00.48 JOB07599  -CLLP1355 STEP1B               00    206     54    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1D               00    212     83    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1E               00    187     55    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1F               00    187     49    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2                12    160     56    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2X   SORT        00     45     14    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2Y   SORT        00     43     13    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2Z   SORT        00     46     12    .00    .00
11.00.51 JOB07599  +QTDE REGISTROS GRAVADOS   -           0
11.00.51 JOB07599  -CLLP1355 STEP2A               00     64     13    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP2B               00     45      8    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP2C   SORT        00     58     27    .00    .00
11.00.51 JOB07599  +DIA DA SEMANA DO PROCESSAMENTO -QUINTA-FEIRA
11.00.51 JOB07599  +ARQANT - REGS LIDOS     -000000019
11.00.51 JOB07599  -CLLP1355 STEP3                00    120     39    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP4                00     53     12    .00    .00
11.00.52 JOB07599  -CLLP1355 STEP5                00     51     13    .00    .00
11.00.52 JOB07599  +AQOCMOCL - REGISTROS LIDOS    -        283
11.00.52 JOB07599  +AQOCMOCL - REGISTROS RETIRADOS -         0
11.00.52 JOB07599  +AQOCMOCL - REGISTROS GRAVADOS  -       283
11.00.52 JOB07599  -CLLP1355 STEP6                00     97     27    .00    .00
11.01.03 JOB07599  -CLLP1355 STEP7                00     23      6    .00    .00
11.01.03 JOB07599  -CLLP1355 STEP8                00    315    100    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP9                00     23      5    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP10               00     62     20    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP11               00     90     27    .00    .00
11.01.04 JOB07599  IEF404I CLLP1355 - ENDED - TIME=11.01.04
11.01.04 JOB07599  -CLLP1355 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
11.01.04 JOB07599  $HASP395 CLLP1355 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          530 CARDS READ
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000010,0002),RLSE),
          //       DCB=(AD.A,LRECL=110,RECFM=FB)
      151 //SYSOUT   DD SYSOUT=*
      152 //SYSDUMP  DD SYSOUT=Y
      153 //SYSUDUMP DD SYSOUT=Y
          //*
      154 //STEP9    EXEC PGM=PLAN1010,
          //       PARM=SIM
          //*
          //* ***    COPIA DO ARQUIVO A SER LIDO NO JOB CLLP0225
          //*
      155 //SYSUT1   DD DSN=*.STEP4.ARQATU,
          //       DISP=SHR
      156 //SYSUT2   DD DSN=AD.BRQ.PROD.APMO.AQCLLP96,
          //       DISP=(OLD,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(003000,0300),RLSE),
          //       DCB=(LRECL=0138,RECFM=FB)
      157 //PRINTER  DD SYSOUT=*
      158 //SYSOUT   DD SYSOUT=*
      159 //SYSUDUMP DD SYSOUT=Y
          //*
      160 //STEP10   EXEC PGM=CLLP5186
          //*
          //* ***    EXCLUSAO DE REGISTROS DO ARQUIVO DE OCORRENCIAMENTO EM MORA
          //* ***    COM CORRESPONDENTE NO ARQUIVO DE CODIGO 96
          //*
      161 //ARQANT   DD DSN=*.STEP6.ARQATU96,
          //       DISP=SHR
      162 //AQ96RETI DD DSN=*.STEP3.AQ96RETI,
          //       DISP=SHR
      163 //ARQATU   DD DSN=AD.BRQ.PROD.PRV.ARQCOD96(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(CYL,(000239,0047),RLSE),
          //       DCB=(AD.A,LRECL=0202,RECFM=FB)
      164 //RELATO   DD DSN=AD.BRQ.PROD.RELATO.CLLP5186(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000220,0024),RLSE),
          //       DCB=(AD.A,LRECL=0080,RECFM=FB)
      165 //SYSOUT   DD SYSOUT=*
      166 //SYSUDUMP DD SYSOUT=Y
          //*
      167 //STEP11   EXEC PGM=CLLP2674

          //*
          //* ***    SEPARA REGISTROS MIGRADOS E NAO MIGRADOS EM 2 ARQUIVOS
          //* ***    COD. DE OCORRENCIA 96
          //*
      168 //ARQATU   DD DSN=*.STEP10.ARQATU,
          //       DISP=SHR
      169 //ARQSICV  DD DSN=AD.BRQ.A358.ENQUADRA.SICV,
          //       DISP=SHR
      170 //C96MIGR  DD DSN=AD.BRQ.PROD.J1355S11.C96MIGR(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(010000,2000),RLSE),
          //       DCB=(AD.A,LRECL=0202,RECFM=FB)
      171 //C96NMIGR DD DSN=AD.BRQ.PROD.J1355S11.C96NMIGR(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(010000,2000),RLSE),
          //       DCB=(AD.A,LRECL=0202,RECFM=FB)
      172 //RELMIGR  DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=133,RECFM=FBM)
      173 //RELINCON DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=133,RECFM=FBM)
      174 //SYSOUT   DD SYSOUT=*
      175 //SYSUDUMP DD SYSOUT=Y
          //*

 STMT NO. MESSAGE
       14 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       64 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       71 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       78 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       97 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
IEF236I ALLOC. FOR CLLP1355 STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQDB22
IGD101I SMS ALLOCATED TO DDNAME (ARQACUM )
        DSN (AD.BRQ.PROD.ARQACUM.CLLP1549.G0011V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF3
IGD101I SMS ALLOCATED TO DDNAME (ARQCLLP )
        DSN (AD.BRQ.PROD.ARQCLLP.CLLP1549.G0011V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7F
IGD101I SMS ALLOCATED TO DDNAME (RELATO  )
        DSN (AD.BRQ.PROD.RELATO.CLLP2565.G0011V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.CLLP.ARQATU.CLAS2545.G0010V00         RETAINED,  DDNAME=ARQDB22
IGD107I AD.BRQ.PROD.ARQACUM.CLLP1549.G0011V00        ROLLED IN, DDNAME=ARQACUM
IGD107I AD.BRQ.PROD.ARQCLLP.CLLP1549.G0011V00        ROLLED IN, DDNAME=ARQCLLP
IGD107I AD.BRQ.PROD.RELATO.CLLP2565.G0011V00         ROLLED IN, DDNAME=RELATO
IEF285I   M67777.CLLP1355.JOB07599.D0000106.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000107.?          SYSOUT
IEFA104I AD.BRQ.PROD.ARQACUM.CLLP1549.G0011V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.ARQACUM.CLLP1549 CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1          Cond Code: 0000         Start: 05-Mar-2015 11:00:47 AM
Step  Num: 1              PGM  Name: CLLP2565     End:   05-Mar-2015 11:00:48 AM
CPU (TCB): 00:00:00.04                            Storage below 16M:        472k
CPU (SRB): 00:00:00.00                            Storage above 16M:      8,852k
Trans Act: 00:00:00.22                            Service Units:           2,285
Tape Mnts: 0                                      Total EXCPs:               269

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB             10  23,476        D9CC D JOBLIB             12  23,476
D4FB D ARQDB22           123  27,800        D253 D ARQACUM            47  27,800
D17C D ARQCLLP             1  27,975        D4DA D RELATO             24  27,930


Total DASD EXCPs:                217        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1   /START 2015064.1100
IEF032I STEP/STEP1   /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   472K  SYS:   592K  EXT:     8852K  SYS:    10224K
        ATB- REAL:                   952K  SLOTS:                     0K
             VIRT- ALLOC:       6M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 SORT STEP1A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.ARQCOMPZ.CLAS1355.G0011V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBZ
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1355 SORT STEP1A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1355.JOB07599.D0000108.?          SYSOUT
IGD104I AD.BRQ.P141.ARQCOMPZ.TEST                    RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.ARQCOMPZ.CLAS1355.G0011V00       ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000101.?          SYSIN
IEFA104I AD.BRQ.PROD.ARQCOMPZ.CLAS1355.G0011V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.ARQCOMPZ.CLAS1355 CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 11:00:48 AM
Step  Num: 2              PGM  Name: ICEMAN       End:   05-Mar-2015 11:00:48 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.08                            Service Units:             657
Tape Mnts: 0                                      Total EXCPs:                50

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476
D038 D SORTIN              1  27,984        D4D6 D SORTOUT             1  27,984


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1100
IEF032I STEP/SORT    /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   564K  EXT:    16396K  SYS:    10180K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP1B
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQACUM
IGD103I SMS ALLOCATED TO DDNAME ARQCOMPZ
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.PROD.ARQSAIDA.CLLP2566.G0011V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7F
IGD101I SMS ALLOCATED TO DDNAME (RELSELE )
        DSN (AD.BRQ.PROD.RELSELE.CLLP2566.G0011V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7E
IGD101I SMS ALLOCATED TO DDNAME (RELNSEL )
        DSN (AD.BRQ.PROD.RELNSEL.CLLP2566.G0011V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBN
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP1B - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.ARQACUM.CLLP1549.G0011V00        RETAINED,  DDNAME=ARQACUM
IGD104I AD.BRQ.PROD.ARQCOMPZ.CLAS1355.G0011V00       RETAINED,  DDNAME=ARQCOMPZ
IGD107I AD.BRQ.PROD.ARQSAIDA.CLLP2566.G0011V00       ROLLED IN, DDNAME=ARQSAIDA
IGD107I AD.BRQ.PROD.RELSELE.CLLP2566.G0011V00        ROLLED IN, DDNAME=RELSELE
IGD107I AD.BRQ.PROD.RELNSEL.CLLP2566.G0011V00        ROLLED IN, DDNAME=RELNSEL
IEF285I   M67777.CLLP1355.JOB07599.D0000109.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000110.?          SYSOUT
IEFA104I AD.BRQ.PROD.ARQSAIDA.CLLP2566.G0011V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.ARQSAIDA.CLLP2566 CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1B         Cond Code: 0000         Start: 05-Mar-2015 11:00:48 AM
Step  Num: 3              PGM  Name: CLLP2566     End:   05-Mar-2015 11:00:48 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        464k
CPU (SRB): 00:00:00.00                            Storage above 16M:      7,764k
Trans Act: 00:00:00.17                            Service Units:           1,228
Tape Mnts: 0                                      Total EXCPs:               206

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB             10  23,476        D9CC D JOBLIB             12  23,476
D253 D ARQACUM            48  27,800        D4D6 D ARQCOMPZ            8  27,984
D17C D ARQSAIDA           50  27,730        D0FE D RELSELE             1  27,930
D14B D RELNSEL            24  27,930

Total DASD EXCPs:                153        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1B  /START 2015064.1100
IEF032I STEP/STEP1B  /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   464K  SYS:   596K  EXT:     7764K  SYS:    10240K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP1D
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQACUM
IGD103I SMS ALLOCATED TO DDNAME ARQRDAB
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.PROD.ARQSAIDA.CLLP2567.G0011V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDU
IGD101I SMS ALLOCATED TO DDNAME (RELSELE )
        DSN (AD.BRQ.PROD.RELSELE.CLLP2567.G0011V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF6
IGD101I SMS ALLOCATED TO DDNAME (RELNSEL )
        DSN (AD.BRQ.PROD.RELNSEL.CLLP2567.G0011V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D9B
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP1D - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.ARQSAIDA.CLLP2566.G0011V00       RETAINED,  DDNAME=ARQACUM
IGD104I AD.BRQ.RDAB.CLLP.CONTRATO.CLLP1355.ORI.C     RETAINED,  DDNAME=ARQRDAB
IGD107I AD.BRQ.PROD.ARQSAIDA.CLLP2567.G0011V00       ROLLED IN, DDNAME=ARQSAIDA
IGD107I AD.BRQ.PROD.RELSELE.CLLP2567.G0011V00        ROLLED IN, DDNAME=RELSELE
IGD107I AD.BRQ.PROD.RELNSEL.CLLP2567.G0011V00        ROLLED IN, DDNAME=RELNSEL
IEF285I   M67777.CLLP1355.JOB07599.D0000111.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000112.?          SYSOUT
IEFA104I AD.BRQ.PROD.ARQSAIDA.CLLP2567.G0011V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.ARQSAIDA.CLLP2567 CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1D         Cond Code: 0000         Start: 05-Mar-2015 11:00:48 AM
Step  Num: 4              PGM  Name: CLLP2567     End:   05-Mar-2015 11:00:49 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        464k
CPU (SRB): 00:00:00.00                            Storage above 16M:      7,764k
Trans Act: 00:00:00.32                            Service Units:           1,340
Tape Mnts: 0                                      Total EXCPs:               212

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              8  23,476        D9CC D JOBLIB             12  23,476
D17C D ARQACUM            51  27,730        D0FD D ARQRDAB             7  27,874
D44A D ARQSAIDA           50  27,730        D255 D RELSELE             1  27,930
D17D D RELNSEL            24  27,930

Total DASD EXCPs:                153        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1D  /START 2015064.1100
IEF032I STEP/STEP1D  /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   464K  SYS:   608K  EXT:     7764K  SYS:    10240K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP1E
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQSAIDA
IGD103I SMS ALLOCATED TO DDNAME SICVENTR
IGD101I SMS ALLOCATED TO DDNAME (ARQMIGR )
        DSN (AD.BRQ.PROD.J1355S1E.ARQMIGR.G0011V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCX
IGD101I SMS ALLOCATED TO DDNAME (ARQNMIGR)
        DSN (AD.BRQ.PROD.J1355S1E.ARQNMIGR.G0011V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5D
IEF237I JES2 ALLOCATED TO RELMIGR
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP1E - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.ARQSAIDA.CLLP2567.G0011V00       RETAINED,  DDNAME=ARQSAIDA
IGD104I AD.BRQ.A358.ENQUADRA.SICV                    RETAINED,  DDNAME=SICVENTR
IGD107I AD.BRQ.PROD.J1355S1E.ARQMIGR.G0011V00        ROLLED IN, DDNAME=ARQMIGR
IGD107I AD.BRQ.PROD.J1355S1E.ARQNMIGR.G0011V00       ROLLED IN, DDNAME=ARQNMIGR
IEF285I   M67777.CLLP1355.JOB07599.D0000113.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000114.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000115.?          SYSOUT
IEFA104I AD.BRQ.PROD.J1355S1E.ARQNMIGR.G0011V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.J1355S1E.ARQNMIGR CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1E         Cond Code: 0000         Start: 05-Mar-2015 11:00:49 AM
Step  Num: 5              PGM  Name: CLLP2571     End:   05-Mar-2015 11:00:49 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        464k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,388k
Trans Act: 00:00:00.12                            Service Units:           1,009
Tape Mnts: 0                                      Total EXCPs:               187

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             26  23,476
D44A D ARQSAIDA           51  27,730        D0FD D SICVENTR            3  27,944
D17B D ARQMIGR             1  27,800        D565 D ARQNMIGR           50  27,730


Total DASD EXCPs:                132        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1E  /START 2015064.1100
IEF032I STEP/STEP1E  /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   464K  SYS:   616K  EXT:     6388K  SYS:    10256K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP1F
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQNMIGR
IGD103I SMS ALLOCATED TO DDNAME CMRE0000
IGD101I SMS ALLOCATED TO DDNAME (ARQSAIDA)
        DSN (AD.BRQ.PROD.J1355S1F.ARQSAIDA.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D0F
IGD101I SMS ALLOCATED TO DDNAME (ARQMIGR )
        DSN (AD.BRQ.PROD.J1355S1F.ARQMIGR.G0010V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD4
IEF237I JES2 ALLOCATED TO RELNMIGR
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP1F - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.J1355S1E.ARQNMIGR.G0011V00       RETAINED,  DDNAME=ARQNMIGR
IGD104I AD.BRQ.CLLP.CONTRMIG.SICV                    RETAINED,  DDNAME=CMRE0000
IGD107I AD.BRQ.PROD.J1355S1F.ARQSAIDA.G0010V00       ROLLED IN, DDNAME=ARQSAIDA
