
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

13.35.46 JOB40415 ---- WEDNESDAY, 04 MAR 2015 ----
13.35.46 JOB40415  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
13.35.46 JOB40415  $EXIT006A  Job CLLP1165 Jobid(JOB40415) alterado para CLASS=E
13.35.46 JOB40415  $HASP373 CLLP1165 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
13.35.46 JOB40415  IEF403I CLLP1165 - STARTED - TIME=13.35.46
13.35.46 JOB40415  -                                                --TIMINGS (M
13.35.46 JOB40415  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
13.35.46 JOB40415  -CLLP1165 STEP0A   SORT        00     60     30    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP1                04    125     24    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP2                00    113     33    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP3    SORT        00     58     18    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP4                00    105     20    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP5    SORT        00     60     20    .00    .00
13.35.48 JOB40415  -CLLP1165 STEP6                00    107     28    .00    .00
13.35.48 JOB40415  -CLLP1165 STEP7                00    108     37    .00    .00
13.35.48 JOB40415  -CLLP1165 STEP8                00     33      7    .00    .00
13.35.48 JOB40415  -CLLP1165 STEPY                00     28     25    .00    .00
13.35.49 JOB40417  $HASP100 CLLP1170 ON INTRDR      C883167               FROM J
13.35.49 JOB40417  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
13.35.49 JOB40415  -CLLP1165 SOLTA    AV          00     19      3    .00    .00
13.35.49 JOB40415  IEF404I CLLP1165 - ENDED - TIME=13.35.49
13.35.49 JOB40415  -CLLP1165 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
13.35.49 JOB40415  $HASP395 CLLP1165 ENDED
------ JES2 JOB STATISTICS ------
  04 MAR 2015 JOB EXECUTION DATE
          231 CARDS READ
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   468K  SYS:   520K  EXT:     6404K  SYS:    10572K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1165 SORT STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.CLLP.MOVECLI1.CLAS1165.G0002V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAD
IEF237I JES2 ALLOCATED TO SYSIN
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1165 SORT STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1165.JOB40415.D0000111.?          SYSOUT
IGD104I AD.BRQ.CLLP.CLIEATU0.CLLP1165.G0002V00       RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.CLLP.MOVECLI1.CLAS1165.G0002V00       ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000102.?          SYSIN
IEF285I   M67777.CLLP1165.JOB40415.D0000112.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 04-Mar-2015 01:35:47 PM
Step  Num: 4              PGM  Name: ICEMAN       End:   04-Mar-2015 01:35:47 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.06                            Service Units:             628
Tape Mnts: 0                                      Total EXCPs:                58

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D9F7 D SORTIN              1  27,968        D850 D SORTOUT             1  27,968


Total DASD EXCPs:                 21        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015063.1335
IEF032I STEP/SORT    /STOP  2015063.1335
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   504K  EXT:    16396K  SYS:    10528K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1165 STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CLIEANT
IGD103I SMS ALLOCATED TO DDNAME CADACEP
IGD101I SMS ALLOCATED TO DDNAME (CLIEATU )
        DSN (AD.BRQ.CLLP.MOVECLIE.CLLP1165.G0002V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DFB
IGD101I SMS ALLOCATED TO DDNAME (ERROCOD )
        DSN (AD.BRQ.CLLP.ERROCEP.CLLP1165.G0011V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D74
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1165 STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.CLLP.MOVECLI1.CLAS1165.G0002V00       RETAINED,  DDNAME=CLIEANT
IGD104I AD.BRQ.CLLP141.CEPN.CADACEPN.ORI.G0001V00    RETAINED,  DDNAME=CADACEP
IGD103I SMS ALLOCATED TO DDNAME SYS00007
IGD104I SYS15063.T133547.RA000.CLLP1165.R0275774     RETAINED,  DDNAME=SYS00007
IGD107I AD.BRQ.CLLP.MOVECLIE.CLLP1165.G0002V00       ROLLED IN, DDNAME=CLIEATU
IGD103I SMS ALLOCATED TO DDNAME SYS00008
IGD104I SYS15063.T133547.RA000.CLLP1165.R0275775     RETAINED,  DDNAME=SYS00008
IGD107I AD.BRQ.CLLP.ERROCEP.CLLP1165.G0011V00        ROLLED IN, DDNAME=ERROCOD
IEF285I   M67777.CLLP1165.JOB40415.D0000113.?          SYSOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000114.?          SYSOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000115.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP4          Cond Code: 0000         Start: 04-Mar-2015 01:35:47 PM
Step  Num: 5              PGM  Name: REES5115     End:   04-Mar-2015 01:35:47 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:        468k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,400k
Trans Act: 00:00:00.06                            Service Units:             792
Tape Mnts: 0                                      Total EXCPs:               105

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             29  23,200        D9CC D JOBLIB             15  23,200
D850 D CLIEANT             2  27,968        D555 D CADACEP             2  27,800
D0D2 D CLIEATU             1  27,968        D58B D ERROCOD             1  27,979


Total DASD EXCPs:                 50        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP4   /START 2015063.1335
IEF032I STEP/STEP4   /STOP  2015063.1335
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   468K  SYS:   532K  EXT:     6400K  SYS:    10520K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1165 SORT STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.CLLP.MOVECLI2.CLAS1165.G0002V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5E
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1165 SORT STEP5 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1165.JOB40415.D0000116.?          SYSOUT
IGD104I AD.BRQ.CLLP.MOVECLIE.CLLP1165.G0002V00       RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00009
IGD104I SYS15063.T133547.RA000.CLLP1165.R0275776     RETAINED,  DDNAME=SYS00009
IGD107I AD.BRQ.CLLP.MOVECLI2.CLAS1165.G0002V00       ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000103.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 04-Mar-2015 01:35:47 PM
Step  Num: 6              PGM  Name: ICEMAN       End:   04-Mar-2015 01:35:47 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.05                            Service Units:             610
Tape Mnts: 0                                      Total EXCPs:                60

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D0D2 D SORTIN              1  27,968        D068 D SORTOUT             1  27,968


Total DASD EXCPs:                 21        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015063.1335
IEF032I STEP/SORT    /STOP  2015063.1335
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   512K  EXT:    16396K  SYS:    10532K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1165 STEP6
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CLIEANT
IGD103I SMS ALLOCATED TO DDNAME CLIEEMPR
IGD101I SMS ALLOCATED TO DDNAME (CLIEATU )
        DSN (AD.BRQ.CLLP.CLIEATU1.CLLP1165.G0002V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3D
IGD101I SMS ALLOCATED TO DDNAME (ERROEMPR)
        DSN (AD.BRQ.CLLP.ERROEMPR.CLLP1165.G0011V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAR
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1165 STEP6 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.CLLP.MOVECLI2.CLAS1165.G0002V00       RETAINED,  DDNAME=CLIEANT
IGD104I AD.BRQ.P144.RECACLIE.EMPRESA.G0004V00        RETAINED,  DDNAME=CLIEEMPR
IGD103I SMS ALLOCATED TO DDNAME SYS00010
IGD104I SYS15063.T133548.RA000.CLLP1165.R0275777     RETAINED,  DDNAME=SYS00010
IGD107I AD.BRQ.CLLP.CLIEATU1.CLLP1165.G0002V00       ROLLED IN, DDNAME=CLIEATU
IGD103I SMS ALLOCATED TO DDNAME SYS00011
IGD104I SYS15063.T133548.RA000.CLLP1165.R0275779     RETAINED,  DDNAME=SYS00011
IGD107I AD.BRQ.CLLP.ERROEMPR.CLLP1165.G0011V00       ROLLED IN, DDNAME=ERROEMPR
IEF285I   M67777.CLLP1165.JOB40415.D0000117.?          SYSOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000118.?          SYSOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000119.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP6          Cond Code: 0000         Start: 04-Mar-2015 01:35:47 PM
Step  Num: 7              PGM  Name: REES5120     End:   04-Mar-2015 01:35:48 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:        468k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,404k
Trans Act: 00:00:00.06                            Service Units:             858
Tape Mnts: 0                                      Total EXCPs:               107

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             32  23,200        D9CC D JOBLIB             15  23,200
D068 D CLIEANT             2  27,968        D0FD D CLIEEMPR            4  27,984
D364 D CLIEATU             1  27,968

Total DASD EXCPs:                 54        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP6   /START 2015063.1335
IEF032I STEP/STEP6   /STOP  2015063.1335
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   468K  SYS:   544K  EXT:     6404K  SYS:    10584K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1165 STEP7
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CLIEANT
IGD103I SMS ALLOCATED TO DDNAME CLIEFAM
IGD101I SMS ALLOCATED TO DDNAME (CLIEATU )
        DSN (AD.BRQ.CLLP.CLIEATU2.CLLP1165.G0002V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAB
IGD101I SMS ALLOCATED TO DDNAME (ERROFAM )
        DSN (AD.BRQ.CLLP.ERROFAM.CLLP1165.G0011V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D87
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1165 STEP7 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.CLLP.CLIEATU1.CLLP1165.G0002V00       RETAINED,  DDNAME=CLIEANT
IGD104I AD.BRQ.P144.RECACLIE.FAMILIA.G0004V00        RETAINED,  DDNAME=CLIEFAM
IGD103I SMS ALLOCATED TO DDNAME SYS00012
IGD104I SYS15063.T133548.RA000.CLLP1165.R0275781     RETAINED,  DDNAME=SYS00012
IGD107I AD.BRQ.CLLP.CLIEATU2.CLLP1165.G0002V00       ROLLED IN, DDNAME=CLIEATU
IGD103I SMS ALLOCATED TO DDNAME SYS00013
IGD104I SYS15063.T133548.RA000.CLLP1165.R0275782     RETAINED,  DDNAME=SYS00013
IGD107I AD.BRQ.CLLP.ERROFAM.CLLP1165.G0011V00        ROLLED IN, DDNAME=ERROFAM
IEF285I   M67777.CLLP1165.JOB40415.D0000120.?          SYSOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000121.?          SYSOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000122.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP7          Cond Code: 0000         Start: 04-Mar-2015 01:35:48 PM
Step  Num: 8              PGM  Name: REES5130     End:   04-Mar-2015 01:35:48 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:        472k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,404k
Trans Act: 00:00:00.07                            Service Units:             816
Tape Mnts: 0                                      Total EXCPs:               108

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             33  23,200        D9CC D JOBLIB             15  23,200
D364 D CLIEANT             2  27,968        D0FD D CLIEFAM             4  27,939
D650 D CLIEATU             1  27,968

Total DASD EXCPs:                 55        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP7   /START 2015063.1335
IEF032I STEP/STEP7   /STOP  2015063.1335
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   472K  SYS:   548K  EXT:     6404K  SYS:    10524K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1165 STEP8
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME SYSUT1
IGD103I SMS ALLOCATED TO DDNAME SYSUT2
IEF237I JES2 ALLOCATED TO PRINTER
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1165 STEP8 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.CLLP.CLIEATU2.CLLP1165.G0002V00       RETAINED,  DDNAME=SYSUT1
IGD104I AD.BRQ.TA.CLLP.CLLP.CLIEATU3                 RETAINED,  DDNAME=SYSUT2
IEF285I   M67777.CLLP1165.JOB40415.D0000123.?          SYSOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000124.?          SYSOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000125.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP8          Cond Code: 0000         Start: 04-Mar-2015 01:35:48 PM
Step  Num: 9              PGM  Name: PLAN1010     End:   04-Mar-2015 01:35:48 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:        864k
CPU (SRB): 00:00:00.00                            Storage above 16M:          4k
Trans Act: 00:00:00.02                            Service Units:             301
Tape Mnts: 0                                      Total EXCPs:                33

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB              7  23,200        D650 D SYSUT1              2  27,968
D3FC D SYSUT2              1  27,968

Total DASD EXCPs:                 10        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP8   /START 2015063.1335
IEF032I STEP/STEP8   /STOP  2015063.1335
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   864K  SYS:   536K  EXT:        4K  SYS:    10588K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1165 STEPY
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME DD1
IGD103I SMS ALLOCATED TO DDNAME DD2
IGD103I SMS ALLOCATED TO DDNAME DD3
IGD103I SMS ALLOCATED TO DDNAME DD4
IGD103I SMS ALLOCATED TO DDNAME DD5
IGD103I SMS ALLOCATED TO DDNAME DD6
IGD103I SMS ALLOCATED TO DDNAME DD7
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1165 STEPY - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD105I AD.BRQ.CLLP.MOVECLI0.CLLP1165.G0002V00       DELETED,   DDNAME=DD1
IGD105I AD.BRQ.CLLP.CLIEATU0.CLLP1165.G0002V00       DELETED,   DDNAME=DD2
IGD105I AD.BRQ.CLLP.MOVECLI1.CLAS1165.G0002V00       DELETED,   DDNAME=DD3
IGD105I AD.BRQ.CLLP.MOVECLIE.CLLP1165.G0002V00       DELETED,   DDNAME=DD4
IGD105I AD.BRQ.CLLP.MOVECLI2.CLAS1165.G0002V00       DELETED,   DDNAME=DD5
IGD105I AD.BRQ.CLLP.CLIEATU1.CLLP1165.G0002V00       DELETED,   DDNAME=DD6
IGD105I AD.BRQ.CLLP.CLIEATU2.CLLP1165.G0002V00       DELETED,   DDNAME=DD7
IEF285I   M67777.CLLP1165.JOB40415.D0000126.?          SYSOUT
IEF285I   M67777.CLLP1165.JOB40415.D0000127.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEPY          Cond Code: 0000         Start: 04-Mar-2015 01:35:48 PM
Step  Num: 10             PGM  Name: IEFBR14      End:   04-Mar-2015 01:35:48 PM
CPU (TCB): 00:00:00.00                            Storage below 16M:          8k
CPU (SRB): 00:00:00.00                            Storage above 16M:          4k
Trans Act: 00:00:00.00                            Service Units:              96
Tape Mnts: 0                                      Total EXCPs:                28

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB              2  23,200        D9CC D JOBLIB              1  23,200


Total DASD EXCPs:                  3        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEPY   /START 2015063.1335
IEF032I STEP/STEPY   /STOP  2015063.1335
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:     8K  SYS:   564K  EXT:        4K  SYS:    10448K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1165 AV SOLTA
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IEF237I DMY  ALLOCATED TO SYSPRINT
IGD103I SMS ALLOCATED TO DDNAME SYSUT1
IEF237I JES2 ALLOCATED TO SYSUT2
IEF237I DMY  ALLOCATED TO SYSIN
IEF142I CLLP1165 AV SOLTA - STEP WAS EXECUTED - COND CODE 0000
IGD104I AV.BIBGERAL                                  RETAINED,  DDNAME=STEPLIB
IGD104I AD.BRQ.CLLP1150.LEI2                         RETAINED,  DDNAME=SYSUT1
IEF285I   M67777.CLLP1165.JOB40415.D0000128.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: AV             Cond Code: 0000         Start: 04-Mar-2015 01:35:48 PM
Step  Num: 11             PGM  Name: PLAN4100     End:   04-Mar-2015 01:35:49 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:         64k
CPU (SRB): 00:00:00.00                            Storage above 16M:          8k
Trans Act: 00:00:00.45                            Service Units:             362
Tape Mnts: 0                                      Total EXCPs:                19

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
